nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                     {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 34%|███▍      | 1628/4792 [7:56:54<14:50:44, 16.89s/it] 34%|███▍      | 1629/4792 [7:57:10<14:44:38, 16.78s/it]                                                        {'loss': 0.1967, 'grad_norm': 0.36424803733825684, 'learning_rate': 0.00015371729245101573, 'epoch': 0.68}
 34%|███▍      | 1629/4792 [7:57:10<14:44:38, 16.78s/it] 34%|███▍      | 1630/4792 [7:57:28<14:55:16, 16.99s/it]                                                        {'loss': 0.1641, 'grad_norm': 0.2668268084526062, 'learning_rate': 0.00015366026973173208, 'epoch': 0.68}
 34%|███▍      | 1630/4792 [7:57:28<14:55:16, 16.99s/it] 34%|███▍      | 1631/4792 [7:57:44<14:49:11, 16.88s/it]                                                        {'loss': 0.1685, 'grad_norm': 0.3175797164440155, 'learning_rate': 0.00015360322249810074, 'epoch': 0.68}
 34%|███▍      | 1631/4792 [7:57:44<14:49:11, 16.88s/it] 34%|███▍      | 1632/4792 [7:58:01<14:46:48, 16.84s/it]                                                        {'loss': 0.1674, 'grad_norm': 0.3384374678134918, 'learning_rate': 0.0001535461507761834, 'epoch': 0.68}
 34%|███▍      | 1632/4792 [7:58:01<14:46:48, 16.84s/it] 34%|███▍      | 1633/4792 [7:58:18<14:43:24, 16.78s/it]                                                        {'loss': 0.1926, 'grad_norm': 0.321273535490036, 'learning_rate': 0.00015348905459205286, 'epoch': 0.68}
 34%|███▍      | 1633/4792 [7:58:18<14:43:24, 16.78s/it] 34%|███▍      | 1634/4792 [7:58:34<14:33:56, 16.60s/it]                                                        {'loss': 0.1695, 'grad_norm': 0.3822409510612488, 'learning_rate': 0.00015343193397179315, 'epoch': 0.68}
 34%|███▍      | 1634/4792 [7:58:34<14:33:56, 16.60s/it] 34%|███▍      | 1635/4792 [7:58:51<14:37:28, 16.68s/it]                                                        {'loss': 0.2223, 'grad_norm': 0.4548656940460205, 'learning_rate': 0.0001533747889414995, 'epoch': 0.68}
 34%|███▍      | 1635/4792 [7:58:51<14:37:28, 16.68s/it] 34%|███▍      | 1636/4792 [7:59:07<14:35:51, 16.65s/it]                                                        {'loss': 0.172, 'grad_norm': 0.4954516887664795, 'learning_rate': 0.00015331761952727817, 'epoch': 0.68}
 34%|███▍      | 1636/4792 [7:59:07<14:35:51, 16.65s/it] 34%|███▍      | 1637/4792 [7:59:24<14:40:13, 16.74s/it]                                                        {'loss': 0.2392, 'grad_norm': 0.4798825979232788, 'learning_rate': 0.0001532604257552467, 'epoch': 0.68}
 34%|███▍      | 1637/4792 [7:59:24<14:40:13, 16.74s/it] 34%|███▍      | 1638/4792 [7:59:41<14:38:47, 16.72s/it]                                                        {'loss': 0.2082, 'grad_norm': 0.3228161036968231, 'learning_rate': 0.00015320320765153367, 'epoch': 0.68}
 34%|███▍      | 1638/4792 [7:59:41<14:38:47, 16.72s/it] 34%|███▍      | 1639/4792 [7:59:58<14:46:34, 16.87s/it]                                                        {'loss': 0.1712, 'grad_norm': 0.3865405023097992, 'learning_rate': 0.00015314596524227883, 'epoch': 0.68}
 34%|███▍      | 1639/4792 [7:59:58<14:46:34, 16.87s/it] 34%|███▍      | 1640/4792 [8:00:15<14:44:50, 16.84s/it]                                                        {'loss': 0.2153, 'grad_norm': 0.5333068370819092, 'learning_rate': 0.00015308869855363294, 'epoch': 0.68}
 34%|███▍      | 1640/4792 [8:00:15<14:44:50, 16.84s/it] 34%|███▍      | 1641/4792 [8:00:31<14:39:41, 16.75s/it]                                                        {'loss': 0.1031, 'grad_norm': 0.3061232268810272, 'learning_rate': 0.000153031407611758, 'epoch': 0.68}
 34%|███▍      | 1641/4792 [8:00:31<14:39:41, 16.75s/it] 34%|███▍      | 1642/4792 [8:00:48<14:36:10, 16.69s/it]                                                        {'loss': 0.2147, 'grad_norm': 0.6397387385368347, 'learning_rate': 0.00015297409244282694, 'epoch': 0.69}
 34%|███▍      | 1642/4792 [8:00:48<14:36:10, 16.69s/it] 34%|███▍      | 1643/4792 [8:01:04<14:33:51, 16.65s/it]                                                        {'loss': 0.1361, 'grad_norm': 0.24678897857666016, 'learning_rate': 0.00015291675307302387, 'epoch': 0.69}
 34%|███▍      | 1643/4792 [8:01:04<14:33:51, 16.65s/it] 34%|███▍      | 1644/4792 [8:01:23<15:02:15, 17.20s/it]                                                        {'loss': 0.2118, 'grad_norm': 0.33487147092819214, 'learning_rate': 0.0001528593895285439, 'epoch': 0.69}
 34%|███▍      | 1644/4792 [8:01:23<15:02:15, 17.20s/it] 34%|███▍      | 1645/4792 [8:01:40<15:04:36, 17.25s/it]                                                        {'loss': 0.1684, 'grad_norm': 0.4180925786495209, 'learning_rate': 0.00015280200183559318, 'epoch': 0.69}
 34%|███▍      | 1645/4792 [8:01:40<15:04:36, 17.25s/it] 34%|███▍      | 1646/4792 [8:01:57<14:53:19, 17.04s/it]                                                        {'loss': 0.174, 'grad_norm': 0.38080111145973206, 'learning_rate': 0.0001527445900203889, 'epoch': 0.69}
 34%|███▍      | 1646/4792 [8:01:57<14:53:19, 17.04s/it] 34%|███▍      | 1647/4792 [8:02:13<14:36:34, 16.72s/it]                                                        {'loss': 0.1385, 'grad_norm': 0.34491273760795593, 'learning_rate': 0.0001526871541091593, 'epoch': 0.69}
 34%|███▍      | 1647/4792 [8:02:13<14:36:34, 16.72s/it] 34%|███▍      | 1648/4792 [8:02:30<14:46:15, 16.91s/it]                                                        {'loss': 0.1319, 'grad_norm': 0.30872154235839844, 'learning_rate': 0.00015262969412814357, 'epoch': 0.69}
 34%|███▍      | 1648/4792 [8:02:30<14:46:15, 16.91s/it] 34%|███▍      | 1649/4792 [8:02:48<14:53:10, 17.05s/it]                                                        {'loss': 0.198, 'grad_norm': 0.31616148352622986, 'learning_rate': 0.00015257221010359204, 'epoch': 0.69}
 34%|███▍      | 1649/4792 [8:02:48<14:53:10, 17.05s/it] 34%|███▍      | 1650/4792 [8:03:04<14:46:29, 16.93s/it]                                                        {'loss': 0.1874, 'grad_norm': 0.30630654096603394, 'learning_rate': 0.00015251470206176576, 'epoch': 0.69}
 34%|███▍      | 1650/4792 [8:03:04<14:46:29, 16.93s/it] 34%|███▍      | 1651/4792 [8:03:21<14:48:58, 16.98s/it]                                                        {'loss': 0.2442, 'grad_norm': 0.34817636013031006, 'learning_rate': 0.000152457170028937, 'epoch': 0.69}
 34%|███▍      | 1651/4792 [8:03:21<14:48:58, 16.98s/it] 34%|███▍      | 1652/4792 [8:03:40<15:13:18, 17.45s/it]                                                        {'loss': 0.215, 'grad_norm': 0.8473755121231079, 'learning_rate': 0.00015239961403138886, 'epoch': 0.69}
 34%|███▍      | 1652/4792 [8:03:40<15:13:18, 17.45s/it] 34%|███▍      | 1653/4792 [8:03:57<15:13:18, 17.46s/it]                                                        {'loss': 0.1122, 'grad_norm': 0.2869963049888611, 'learning_rate': 0.00015234203409541546, 'epoch': 0.69}
 34%|███▍      | 1653/4792 [8:03:57<15:13:18, 17.46s/it] 35%|███▍      | 1654/4792 [8:04:16<15:29:56, 17.78s/it]                                                        {'loss': 0.2078, 'grad_norm': 0.3326505422592163, 'learning_rate': 0.00015228443024732183, 'epoch': 0.69}
 35%|███▍      | 1654/4792 [8:04:16<15:29:56, 17.78s/it] 35%|███▍      | 1655/4792 [8:04:34<15:31:26, 17.82s/it]                                                        {'loss': 0.2733, 'grad_norm': 0.40635016560554504, 'learning_rate': 0.00015222680251342387, 'epoch': 0.69}
 35%|███▍      | 1655/4792 [8:04:34<15:31:26, 17.82s/it] 35%|███▍      | 1656/4792 [8:04:51<15:13:45, 17.48s/it]                                                        {'loss': 0.1935, 'grad_norm': 0.3344171941280365, 'learning_rate': 0.00015216915092004847, 'epoch': 0.69}
 35%|███▍      | 1656/4792 [8:04:51<15:13:45, 17.48s/it] 35%|███▍      | 1657/4792 [8:05:11<15:55:21, 18.28s/it]                                                        {'loss': 0.2001, 'grad_norm': 0.26888319849967957, 'learning_rate': 0.00015211147549353338, 'epoch': 0.69}
 35%|███▍      | 1657/4792 [8:05:11<15:55:21, 18.28s/it] 35%|███▍      | 1658/4792 [8:05:29<15:54:48, 18.28s/it]                                                        {'loss': 0.23, 'grad_norm': 0.7339136004447937, 'learning_rate': 0.00015205377626022722, 'epoch': 0.69}
 35%|███▍      | 1658/4792 [8:05:29<15:54:48, 18.28s/it] 35%|███▍      | 1659/4792 [8:05:45<15:25:50, 17.73s/it]                                                        {'loss': 0.1358, 'grad_norm': 0.33395716547966003, 'learning_rate': 0.00015199605324648955, 'epoch': 0.69}
 35%|███▍      | 1659/4792 [8:05:45<15:25:50, 17.73s/it] 35%|███▍      | 1660/4792 [8:06:02<15:05:06, 17.34s/it]                                                        {'loss': 0.1436, 'grad_norm': 0.25118836760520935, 'learning_rate': 0.00015193830647869074, 'epoch': 0.69}
 35%|███▍      | 1660/4792 [8:06:02<15:05:06, 17.34s/it] 35%|███▍      | 1661/4792 [8:06:18<14:52:20, 17.10s/it]                                                        {'loss': 0.1848, 'grad_norm': 0.4584203362464905, 'learning_rate': 0.00015188053598321204, 'epoch': 0.69}
 35%|███▍      | 1661/4792 [8:06:18<14:52:20, 17.10s/it] 35%|███▍      | 1662/4792 [8:06:37<15:15:24, 17.55s/it]                                                        {'loss': 0.1434, 'grad_norm': 0.25504395365715027, 'learning_rate': 0.0001518227417864455, 'epoch': 0.69}
 35%|███▍      | 1662/4792 [8:06:37<15:15:24, 17.55s/it] 35%|███▍      | 1663/4792 [8:06:53<14:59:30, 17.25s/it]                                                        {'loss': 0.14, 'grad_norm': 0.31687119603157043, 'learning_rate': 0.00015176492391479407, 'epoch': 0.69}
 35%|███▍      | 1663/4792 [8:06:53<14:59:30, 17.25s/it] 35%|███▍      | 1664/4792 [8:07:10<14:48:55, 17.05s/it]                                                        {'loss': 0.0916, 'grad_norm': 0.2702893018722534, 'learning_rate': 0.0001517070823946714, 'epoch': 0.69}
 35%|███▍      | 1664/4792 [8:07:10<14:48:55, 17.05s/it] 35%|███▍      | 1665/4792 [8:07:26<14:29:04, 16.68s/it]                                                        {'loss': 0.1525, 'grad_norm': 0.41757112741470337, 'learning_rate': 0.0001516492172525021, 'epoch': 0.69}
 35%|███▍      | 1665/4792 [8:07:26<14:29:04, 16.68s/it] 35%|███▍      | 1666/4792 [8:07:43<14:30:24, 16.71s/it]                                                        {'loss': 0.1035, 'grad_norm': 0.3218163251876831, 'learning_rate': 0.00015159132851472144, 'epoch': 0.7}
 35%|███▍      | 1666/4792 [8:07:43<14:30:24, 16.71s/it] 35%|███▍      | 1667/4792 [8:08:01<14:51:08, 17.11s/it]                                                        {'loss': 0.2943, 'grad_norm': 0.4992579221725464, 'learning_rate': 0.00015153341620777552, 'epoch': 0.7}
 35%|███▍      | 1667/4792 [8:08:01<14:51:08, 17.11s/it] 35%|███▍      | 1668/4792 [8:08:19<15:12:01, 17.52s/it]                                                        {'loss': 0.2965, 'grad_norm': 0.6949276924133301, 'learning_rate': 0.0001514754803581212, 'epoch': 0.7}
 35%|███▍      | 1668/4792 [8:08:19<15:12:01, 17.52s/it] 35%|███▍      | 1669/4792 [8:08:36<15:03:36, 17.36s/it]                                                        {'loss': 0.1564, 'grad_norm': 0.3206404745578766, 'learning_rate': 0.00015141752099222613, 'epoch': 0.7}
 35%|███▍      | 1669/4792 [8:08:36<15:03:36, 17.36s/it] 35%|███▍      | 1670/4792 [8:08:53<14:52:52, 17.16s/it]                                                        {'loss': 0.147, 'grad_norm': 0.5228321552276611, 'learning_rate': 0.00015135953813656862, 'epoch': 0.7}
 35%|███▍      | 1670/4792 [8:08:53<14:52:52, 17.16s/it] 35%|███▍      | 1671/4792 [8:09:10<14:45:45, 17.03s/it]                                                        {'loss': 0.3256, 'grad_norm': 0.7373812198638916, 'learning_rate': 0.00015130153181763779, 'epoch': 0.7}
 35%|███▍      | 1671/4792 [8:09:10<14:45:45, 17.03s/it] 35%|███▍      | 1672/4792 [8:09:27<14:50:26, 17.12s/it]                                                        {'loss': 0.122, 'grad_norm': 0.2500748038291931, 'learning_rate': 0.00015124350206193347, 'epoch': 0.7}
 35%|███▍      | 1672/4792 [8:09:27<14:50:26, 17.12s/it] 35%|███▍      | 1673/4792 [8:09:44<14:53:44, 17.19s/it]                                                        {'loss': 0.2011, 'grad_norm': 0.4466701149940491, 'learning_rate': 0.00015118544889596613, 'epoch': 0.7}
 35%|███▍      | 1673/4792 [8:09:44<14:53:44, 17.19s/it] 35%|███▍      | 1674/4792 [8:10:01<14:43:09, 16.99s/it]                                                        {'loss': 0.1911, 'grad_norm': 0.5615751147270203, 'learning_rate': 0.00015112737234625705, 'epoch': 0.7}
 35%|███▍      | 1674/4792 [8:10:01<14:43:09, 16.99s/it] 35%|███▍      | 1675/4792 [8:10:18<14:40:17, 16.94s/it]                                                        {'loss': 0.1358, 'grad_norm': 0.3203172981739044, 'learning_rate': 0.00015106927243933806, 'epoch': 0.7}
 35%|███▍      | 1675/4792 [8:10:18<14:40:17, 16.94s/it] 35%|███▍      | 1676/4792 [8:10:35<14:49:32, 17.13s/it]                                                        {'loss': 0.2, 'grad_norm': 0.31038230657577515, 'learning_rate': 0.00015101114920175178, 'epoch': 0.7}
 35%|███▍      | 1676/4792 [8:10:35<14:49:32, 17.13s/it] 35%|███▍      | 1677/4792 [8:10:52<14:43:56, 17.03s/it]                                                        {'loss': 0.1435, 'grad_norm': 0.25125154852867126, 'learning_rate': 0.0001509530026600514, 'epoch': 0.7}
 35%|███▍      | 1677/4792 [8:10:52<14:43:56, 17.03s/it] 35%|███▌      | 1678/4792 [8:11:08<14:35:20, 16.87s/it]                                                        {'loss': 0.1766, 'grad_norm': 0.37996187806129456, 'learning_rate': 0.00015089483284080085, 'epoch': 0.7}
 35%|███▌      | 1678/4792 [8:11:08<14:35:20, 16.87s/it] 35%|███▌      | 1679/4792 [8:11:25<14:29:07, 16.75s/it]                                                        {'loss': 0.2345, 'grad_norm': 0.6971231698989868, 'learning_rate': 0.00015083663977057455, 'epoch': 0.7}
 35%|███▌      | 1679/4792 [8:11:25<14:29:07, 16.75s/it] 35%|███▌      | 1680/4792 [8:11:42<14:31:18, 16.80s/it]                                                        {'loss': 0.1685, 'grad_norm': 0.41313326358795166, 'learning_rate': 0.00015077842347595768, 'epoch': 0.7}
 35%|███▌      | 1680/4792 [8:11:42<14:31:18, 16.80s/it] 35%|███▌      | 1681/4792 [8:11:59<14:30:53, 16.80s/it]                                                        {'loss': 0.1958, 'grad_norm': 0.25444984436035156, 'learning_rate': 0.00015072018398354598, 'epoch': 0.7}
 35%|███▌      | 1681/4792 [8:11:59<14:30:53, 16.80s/it] 35%|███▌      | 1682/4792 [8:12:15<14:28:45, 16.76s/it]                                                        {'loss': 0.2452, 'grad_norm': 0.48806026577949524, 'learning_rate': 0.00015066192131994578, 'epoch': 0.7}
 35%|███▌      | 1682/4792 [8:12:15<14:28:45, 16.76s/it] 35%|███▌      | 1683/4792 [8:12:31<14:16:49, 16.54s/it]                                                        {'loss': 0.126, 'grad_norm': 0.2662281394004822, 'learning_rate': 0.00015060363551177398, 'epoch': 0.7}
 35%|███▌      | 1683/4792 [8:12:31<14:16:49, 16.54s/it] 35%|███▌      | 1684/4792 [8:12:48<14:16:37, 16.54s/it]                                                        {'loss': 0.1978, 'grad_norm': 0.29046255350112915, 'learning_rate': 0.0001505453265856581, 'epoch': 0.7}
 35%|███▌      | 1684/4792 [8:12:48<14:16:37, 16.54s/it] 35%|███▌      | 1685/4792 [8:13:04<14:17:20, 16.56s/it]                                                        {'loss': 0.1386, 'grad_norm': 0.22693860530853271, 'learning_rate': 0.0001504869945682362, 'epoch': 0.7}
 35%|███▌      | 1685/4792 [8:13:05<14:17:20, 16.56s/it] 35%|███▌      | 1686/4792 [8:13:21<14:18:27, 16.58s/it]                                                        {'loss': 0.1522, 'grad_norm': 0.34248846769332886, 'learning_rate': 0.00015042863948615685, 'epoch': 0.7}
 35%|███▌      | 1686/4792 [8:13:21<14:18:27, 16.58s/it] 35%|███▌      | 1687/4792 [8:13:39<14:30:18, 16.82s/it]                                                        {'loss': 0.1637, 'grad_norm': 0.28272494673728943, 'learning_rate': 0.0001503702613660792, 'epoch': 0.7}
 35%|███▌      | 1687/4792 [8:13:39<14:30:18, 16.82s/it] 35%|███▌      | 1688/4792 [8:13:55<14:26:40, 16.75s/it]                                                        {'loss': 0.1373, 'grad_norm': 0.23958618938922882, 'learning_rate': 0.00015031186023467297, 'epoch': 0.7}
 35%|███▌      | 1688/4792 [8:13:55<14:26:40, 16.75s/it] 35%|███▌      | 1689/4792 [8:14:12<14:29:10, 16.81s/it]                                                        {'loss': 0.2247, 'grad_norm': 0.28383275866508484, 'learning_rate': 0.0001502534361186183, 'epoch': 0.7}
 35%|███▌      | 1689/4792 [8:14:12<14:29:10, 16.81s/it] 35%|███▌      | 1690/4792 [8:14:29<14:34:26, 16.91s/it]                                                        {'loss': 0.1915, 'grad_norm': 0.22900281846523285, 'learning_rate': 0.00015019498904460585, 'epoch': 0.71}
 35%|███▌      | 1690/4792 [8:14:29<14:34:26, 16.91s/it] 35%|███▌      | 1691/4792 [8:14:46<14:32:50, 16.89s/it]                                                        {'loss': 0.1738, 'grad_norm': 0.2961598336696625, 'learning_rate': 0.00015013651903933686, 'epoch': 0.71}
 35%|███▌      | 1691/4792 [8:14:46<14:32:50, 16.89s/it] 35%|███▌      | 1692/4792 [8:15:03<14:29:45, 16.83s/it]                                                        {'loss': 0.1748, 'grad_norm': 0.3912448585033417, 'learning_rate': 0.00015007802612952288, 'epoch': 0.71}
 35%|███▌      | 1692/4792 [8:15:03<14:29:45, 16.83s/it] 35%|███▌      | 1693/4792 [8:15:21<14:47:26, 17.18s/it]                                                        {'loss': 0.2085, 'grad_norm': 0.3793075382709503, 'learning_rate': 0.00015001951034188612, 'epoch': 0.71}
 35%|███▌      | 1693/4792 [8:15:21<14:47:26, 17.18s/it] 35%|███▌      | 1694/4792 [8:15:40<15:11:44, 17.66s/it]                                                        {'loss': 0.1754, 'grad_norm': 0.3625214993953705, 'learning_rate': 0.00014996097170315902, 'epoch': 0.71}
 35%|███▌      | 1694/4792 [8:15:40<15:11:44, 17.66s/it] 35%|███▌      | 1695/4792 [8:15:57<15:14:58, 17.73s/it]                                                        {'loss': 0.2047, 'grad_norm': 0.23891609907150269, 'learning_rate': 0.00014990241024008468, 'epoch': 0.71}
 35%|███▌      | 1695/4792 [8:15:57<15:14:58, 17.73s/it] 35%|███▌      | 1696/4792 [8:16:17<15:37:40, 18.17s/it]                                                        {'loss': 0.2167, 'grad_norm': 0.60757976770401, 'learning_rate': 0.0001498438259794165, 'epoch': 0.71}
 35%|███▌      | 1696/4792 [8:16:17<15:37:40, 18.17s/it] 35%|███▌      | 1697/4792 [8:16:34<15:32:49, 18.08s/it]                                                        {'loss': 0.1576, 'grad_norm': 0.25809162855148315, 'learning_rate': 0.00014978521894791827, 'epoch': 0.71}
 35%|███▌      | 1697/4792 [8:16:34<15:32:49, 18.08s/it] 35%|███▌      | 1698/4792 [8:17:34<26:13:11, 30.51s/it]                                                        {'loss': 0.2426, 'grad_norm': 0.33537089824676514, 'learning_rate': 0.0001497265891723643, 'epoch': 0.71}
 35%|███▌      | 1698/4792 [8:17:34<26:13:11, 30.51s/it] 35%|███▌      | 1699/4792 [8:17:51<22:51:03, 26.60s/it]                                                        {'loss': 0.1501, 'grad_norm': 0.28837883472442627, 'learning_rate': 0.0001496679366795392, 'epoch': 0.71}
 35%|███▌      | 1699/4792 [8:17:51<22:51:03, 26.60s/it] 35%|███▌      | 1700/4792 [8:18:08<20:14:09, 23.56s/it]                                                        {'loss': 0.1595, 'grad_norm': 0.4483267068862915, 'learning_rate': 0.00014960926149623795, 'epoch': 0.71}
 35%|███▌      | 1700/4792 [8:18:08<20:14:09, 23.56s/it] 35%|███▌      | 1701/4792 [8:18:25<18:31:52, 21.58s/it]                                                        {'loss': 0.2227, 'grad_norm': 0.20326924324035645, 'learning_rate': 0.00014955056364926596, 'epoch': 0.71}
 35%|███▌      | 1701/4792 [8:18:25<18:31:52, 21.58s/it] 36%|███▌      | 1702/4792 [8:18:42<17:28:06, 20.35s/it]                                                        {'loss': 0.2216, 'grad_norm': 0.44317811727523804, 'learning_rate': 0.000149491843165439, 'epoch': 0.71}
 36%|███▌      | 1702/4792 [8:18:42<17:28:06, 20.35s/it] 36%|███▌      | 1703/4792 [8:19:01<17:03:53, 19.89s/it]                                                        {'loss': 0.2041, 'grad_norm': 0.30017656087875366, 'learning_rate': 0.00014943310007158308, 'epoch': 0.71}
 36%|███▌      | 1703/4792 [8:19:01<17:03:53, 19.89s/it] 36%|███▌      | 1704/4792 [8:19:18<16:18:39, 19.02s/it]                                                        {'loss': 0.2314, 'grad_norm': 0.35984379053115845, 'learning_rate': 0.00014937433439453466, 'epoch': 0.71}
 36%|███▌      | 1704/4792 [8:19:18<16:18:39, 19.02s/it] 36%|███▌      | 1705/4792 [8:19:35<15:45:51, 18.38s/it]                                                        {'loss': 0.1358, 'grad_norm': 0.2131996601819992, 'learning_rate': 0.00014931554616114042, 'epoch': 0.71}
 36%|███▌      | 1705/4792 [8:19:35<15:45:51, 18.38s/it] 36%|███▌      | 1706/4792 [8:19:52<15:16:34, 17.82s/it]                                                        {'loss': 0.0867, 'grad_norm': 0.17972354590892792, 'learning_rate': 0.00014925673539825738, 'epoch': 0.71}
 36%|███▌      | 1706/4792 [8:19:52<15:16:34, 17.82s/it] 36%|███▌      | 1707/4792 [8:20:08<14:58:20, 17.47s/it]                                                        {'loss': 0.0814, 'grad_norm': 0.22725370526313782, 'learning_rate': 0.0001491979021327529, 'epoch': 0.71}
 36%|███▌      | 1707/4792 [8:20:08<14:58:20, 17.47s/it] 36%|███▌      | 1708/4792 [8:20:25<14:46:57, 17.26s/it]                                                        {'loss': 0.1531, 'grad_norm': 0.260555624961853, 'learning_rate': 0.0001491390463915045, 'epoch': 0.71}
 36%|███▌      | 1708/4792 [8:20:25<14:46:57, 17.26s/it] 36%|███▌      | 1709/4792 [8:20:42<14:43:10, 17.19s/it]                                                        {'loss': 0.2499, 'grad_norm': 0.5722752809524536, 'learning_rate': 0.0001490801682014001, 'epoch': 0.71}
 36%|███▌      | 1709/4792 [8:20:42<14:43:10, 17.19s/it] 36%|███▌      | 1710/4792 [8:21:00<14:49:08, 17.31s/it]                                                        {'loss': 0.1895, 'grad_norm': 0.22887758910655975, 'learning_rate': 0.00014902126758933784, 'epoch': 0.71}
 36%|███▌      | 1710/4792 [8:21:00<14:49:08, 17.31s/it] 36%|███▌      | 1711/4792 [8:21:17<14:43:51, 17.21s/it]                                                        {'loss': 0.1388, 'grad_norm': 0.3422730565071106, 'learning_rate': 0.00014896234458222605, 'epoch': 0.71}
 36%|███▌      | 1711/4792 [8:21:17<14:43:51, 17.21s/it] 36%|███▌      | 1712/4792 [8:21:34<14:39:52, 17.14s/it]                                                        {'loss': 0.1403, 'grad_norm': 0.24912475049495697, 'learning_rate': 0.00014890339920698334, 'epoch': 0.71}
 36%|███▌      | 1712/4792 [8:21:34<14:39:52, 17.14s/it] 36%|███▌      | 1713/4792 [8:21:52<15:00:02, 17.54s/it]                                                        {'loss': 0.1638, 'grad_norm': 0.3118179738521576, 'learning_rate': 0.0001488444314905385, 'epoch': 0.71}
 36%|███▌      | 1713/4792 [8:21:52<15:00:02, 17.54s/it] 36%|███▌      | 1714/4792 [8:22:11<15:22:11, 17.98s/it]                                                        {'loss': 0.2293, 'grad_norm': 0.2858811616897583, 'learning_rate': 0.0001487854414598306, 'epoch': 0.72}
