nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 11%|█         | 539/4792 [2:41:28<20:30:23, 17.36s/it] 11%|█▏        | 540/4792 [2:41:44<20:20:14, 17.22s/it]                                                       {'loss': 0.3566, 'grad_norm': 0.6110336184501648, 'learning_rate': 0.0001964393147839847, 'epoch': 0.23}
 11%|█▏        | 540/4792 [2:41:44<20:20:14, 17.22s/it] 11%|█▏        | 541/4792 [2:42:02<20:26:15, 17.31s/it]                                                       {'loss': 0.2789, 'grad_norm': 0.4274945855140686, 'learning_rate': 0.0001964214169868714, 'epoch': 0.23}
 11%|█▏        | 541/4792 [2:42:02<20:26:15, 17.31s/it] 11%|█▏        | 542/4792 [2:42:19<20:17:12, 17.18s/it]                                                       {'loss': 0.2682, 'grad_norm': 0.3300892114639282, 'learning_rate': 0.00019640347514025643, 'epoch': 0.23}
 11%|█▏        | 542/4792 [2:42:19<20:17:12, 17.18s/it] 11%|█▏        | 543/4792 [2:42:36<20:09:17, 17.08s/it]                                                       {'loss': 0.1204, 'grad_norm': 0.1972573697566986, 'learning_rate': 0.0001963854892523364, 'epoch': 0.23}
 11%|█▏        | 543/4792 [2:42:36<20:09:17, 17.08s/it] 11%|█▏        | 544/4792 [2:42:53<20:05:43, 17.03s/it]                                                       {'loss': 0.2735, 'grad_norm': 0.38181620836257935, 'learning_rate': 0.00019636745933132807, 'epoch': 0.23}
 11%|█▏        | 544/4792 [2:42:53<20:05:43, 17.03s/it] 11%|█▏        | 545/4792 [2:43:11<20:40:08, 17.52s/it]                                                       {'loss': 0.3167, 'grad_norm': 0.3872000575065613, 'learning_rate': 0.0001963493853854683, 'epoch': 0.23}
 11%|█▏        | 545/4792 [2:43:11<20:40:08, 17.52s/it] 11%|█▏        | 546/4792 [2:43:30<20:54:42, 17.73s/it]                                                       {'loss': 0.3247, 'grad_norm': 0.5017691254615784, 'learning_rate': 0.000196331267423014, 'epoch': 0.23}
 11%|█▏        | 546/4792 [2:43:30<20:54:42, 17.73s/it] 11%|█▏        | 547/4792 [2:43:46<20:35:07, 17.46s/it]                                                       {'loss': 0.288, 'grad_norm': 0.40594401955604553, 'learning_rate': 0.0001963131054522423, 'epoch': 0.23}
 11%|█▏        | 547/4792 [2:43:46<20:35:07, 17.46s/it] 11%|█▏        | 548/4792 [2:44:03<20:22:55, 17.29s/it]                                                       {'loss': 0.2103, 'grad_norm': 0.23929905891418457, 'learning_rate': 0.00019629489948145036, 'epoch': 0.23}
 11%|█▏        | 548/4792 [2:44:03<20:22:55, 17.29s/it] 11%|█▏        | 549/4792 [2:44:22<20:52:46, 17.72s/it]                                                       {'loss': 0.2621, 'grad_norm': 0.2608069181442261, 'learning_rate': 0.00019627664951895547, 'epoch': 0.23}
 11%|█▏        | 549/4792 [2:44:22<20:52:46, 17.72s/it] 11%|█▏        | 550/4792 [2:44:39<20:34:40, 17.46s/it]                                                       {'loss': 0.3268, 'grad_norm': 0.3608449697494507, 'learning_rate': 0.00019625835557309497, 'epoch': 0.23}
 11%|█▏        | 550/4792 [2:44:39<20:34:40, 17.46s/it] 11%|█▏        | 551/4792 [2:44:56<20:19:31, 17.25s/it]                                                       {'loss': 0.2254, 'grad_norm': 0.3077818751335144, 'learning_rate': 0.00019624001765222637, 'epoch': 0.23}
 11%|█▏        | 551/4792 [2:44:56<20:19:31, 17.25s/it] 12%|█▏        | 552/4792 [2:45:12<20:06:21, 17.07s/it]                                                       {'loss': 0.1677, 'grad_norm': 0.27059197425842285, 'learning_rate': 0.00019622163576472724, 'epoch': 0.23}
 12%|█▏        | 552/4792 [2:45:12<20:06:21, 17.07s/it] 12%|█▏        | 553/4792 [2:45:29<20:02:38, 17.02s/it]                                                       {'loss': 0.2311, 'grad_norm': 0.32803985476493835, 'learning_rate': 0.00019620320991899518, 'epoch': 0.23}
 12%|█▏        | 553/4792 [2:45:29<20:02:38, 17.02s/it] 12%|█▏        | 554/4792 [2:45:46<19:53:54, 16.90s/it]                                                       {'loss': 0.1588, 'grad_norm': 0.4142104983329773, 'learning_rate': 0.00019618474012344795, 'epoch': 0.23}
 12%|█▏        | 554/4792 [2:45:46<19:53:54, 16.90s/it] 12%|█▏        | 555/4792 [2:46:03<19:55:58, 16.94s/it]                                                       {'loss': 0.2765, 'grad_norm': 0.2963504195213318, 'learning_rate': 0.00019616622638652338, 'epoch': 0.23}
 12%|█▏        | 555/4792 [2:46:03<19:55:58, 16.94s/it] 12%|█▏        | 556/4792 [2:46:20<20:02:00, 17.03s/it]                                                       {'loss': 0.3116, 'grad_norm': 0.3185318410396576, 'learning_rate': 0.00019614766871667928, 'epoch': 0.23}
 12%|█▏        | 556/4792 [2:46:20<20:02:00, 17.03s/it] 12%|█▏        | 557/4792 [2:46:36<19:48:06, 16.83s/it]                                                       {'loss': 0.2679, 'grad_norm': 0.426225870847702, 'learning_rate': 0.00019612906712239368, 'epoch': 0.23}
 12%|█▏        | 557/4792 [2:46:36<19:48:06, 16.83s/it] 12%|█▏        | 558/4792 [2:46:53<19:43:03, 16.77s/it]                                                       {'loss': 0.1279, 'grad_norm': 0.2028357982635498, 'learning_rate': 0.00019611042161216452, 'epoch': 0.23}
 12%|█▏        | 558/4792 [2:46:53<19:43:03, 16.77s/it] 12%|█▏        | 559/4792 [2:47:09<19:36:36, 16.68s/it]                                                       {'loss': 0.221, 'grad_norm': 0.3219347894191742, 'learning_rate': 0.00019609173219450998, 'epoch': 0.23}
 12%|█▏        | 559/4792 [2:47:09<19:36:36, 16.68s/it] 12%|█▏        | 560/4792 [2:47:27<19:44:34, 16.79s/it]                                                       {'loss': 0.2641, 'grad_norm': 0.353511780500412, 'learning_rate': 0.0001960729988779681, 'epoch': 0.23}
 12%|█▏        | 560/4792 [2:47:27<19:44:34, 16.79s/it] 12%|█▏        | 561/4792 [2:47:44<20:00:28, 17.02s/it]                                                       {'loss': 0.2764, 'grad_norm': 0.33005350828170776, 'learning_rate': 0.00019605422167109712, 'epoch': 0.23}
 12%|█▏        | 561/4792 [2:47:44<20:00:28, 17.02s/it] 12%|█▏        | 562/4792 [2:48:02<20:27:49, 17.42s/it]                                                       {'loss': 0.2847, 'grad_norm': 0.427743524312973, 'learning_rate': 0.0001960354005824753, 'epoch': 0.23}
 12%|█▏        | 562/4792 [2:48:02<20:27:49, 17.42s/it] 12%|█▏        | 563/4792 [2:48:19<20:19:05, 17.30s/it]                                                       {'loss': 0.2585, 'grad_norm': 0.5013575553894043, 'learning_rate': 0.0001960165356207009, 'epoch': 0.23}
 12%|█▏        | 563/4792 [2:48:19<20:19:05, 17.30s/it] 12%|█▏        | 564/4792 [2:48:36<20:07:00, 17.13s/it]                                                       {'loss': 0.1777, 'grad_norm': 0.30975496768951416, 'learning_rate': 0.0001959976267943923, 'epoch': 0.24}
 12%|█▏        | 564/4792 [2:48:36<20:07:00, 17.13s/it] 12%|█▏        | 565/4792 [2:48:55<20:40:28, 17.61s/it]                                                       {'loss': 0.3251, 'grad_norm': 0.7185975313186646, 'learning_rate': 0.0001959786741121878, 'epoch': 0.24}
 12%|█▏        | 565/4792 [2:48:55<20:40:28, 17.61s/it] 12%|█▏        | 566/4792 [2:49:12<20:20:09, 17.32s/it]                                                       {'loss': 0.1801, 'grad_norm': 0.2918199896812439, 'learning_rate': 0.0001959596775827459, 'epoch': 0.24}
 12%|█▏        | 566/4792 [2:49:12<20:20:09, 17.32s/it] 12%|█▏        | 567/4792 [2:49:29<20:13:23, 17.23s/it]                                                       {'loss': 0.1922, 'grad_norm': 0.3148554265499115, 'learning_rate': 0.00019594063721474497, 'epoch': 0.24}
 12%|█▏        | 567/4792 [2:49:29<20:13:23, 17.23s/it] 12%|█▏        | 568/4792 [2:49:45<19:55:41, 16.98s/it]                                                       {'loss': 0.265, 'grad_norm': 0.3952547013759613, 'learning_rate': 0.00019592155301688356, 'epoch': 0.24}
 12%|█▏        | 568/4792 [2:49:45<19:55:41, 16.98s/it] 12%|█▏        | 569/4792 [2:50:04<20:31:15, 17.49s/it]                                                       {'loss': 0.1973, 'grad_norm': 0.40632164478302, 'learning_rate': 0.00019590242499788006, 'epoch': 0.24}
 12%|█▏        | 569/4792 [2:50:04<20:31:15, 17.49s/it] 12%|█▏        | 570/4792 [2:50:21<20:19:53, 17.34s/it]                                                       {'loss': 0.2813, 'grad_norm': 0.367695152759552, 'learning_rate': 0.00019588325316647305, 'epoch': 0.24}
 12%|█▏        | 570/4792 [2:50:21<20:19:53, 17.34s/it] 12%|█▏        | 571/4792 [2:50:38<20:18:20, 17.32s/it]                                                       {'loss': 0.1798, 'grad_norm': 0.24036754667758942, 'learning_rate': 0.00019586403753142105, 'epoch': 0.24}
 12%|█▏        | 571/4792 [2:50:38<20:18:20, 17.32s/it] 12%|█▏        | 572/4792 [2:50:55<20:20:07, 17.35s/it]                                                       {'loss': 0.2735, 'grad_norm': 0.3857107162475586, 'learning_rate': 0.00019584477810150256, 'epoch': 0.24}
 12%|█▏        | 572/4792 [2:50:55<20:20:07, 17.35s/it] 12%|█▏        | 573/4792 [2:51:12<20:10:05, 17.21s/it]                                                       {'loss': 0.3237, 'grad_norm': 0.5581104159355164, 'learning_rate': 0.00019582547488551617, 'epoch': 0.24}
 12%|█▏        | 573/4792 [2:51:12<20:10:05, 17.21s/it] 12%|█▏        | 574/4792 [2:51:30<20:17:12, 17.31s/it]                                                       {'loss': 0.3648, 'grad_norm': 0.7577517628669739, 'learning_rate': 0.00019580612789228043, 'epoch': 0.24}
 12%|█▏        | 574/4792 [2:51:30<20:17:12, 17.31s/it] 12%|█▏        | 575/4792 [2:51:47<20:18:54, 17.34s/it]                                                       {'loss': 0.3178, 'grad_norm': 0.5747276544570923, 'learning_rate': 0.00019578673713063386, 'epoch': 0.24}
 12%|█▏        | 575/4792 [2:51:47<20:18:54, 17.34s/it] 12%|█▏        | 576/4792 [2:52:04<20:02:06, 17.11s/it]                                                       {'loss': 0.2693, 'grad_norm': 0.752248227596283, 'learning_rate': 0.00019576730260943503, 'epoch': 0.24}
 12%|█▏        | 576/4792 [2:52:04<20:02:06, 17.11s/it] 12%|█▏        | 577/4792 [2:52:20<19:49:53, 16.94s/it]                                                       {'loss': 0.231, 'grad_norm': 0.39287304878234863, 'learning_rate': 0.00019574782433756248, 'epoch': 0.24}
 12%|█▏        | 577/4792 [2:52:20<19:49:53, 16.94s/it] 12%|█▏        | 578/4792 [2:52:38<20:00:35, 17.09s/it]                                                       {'loss': 0.3837, 'grad_norm': 0.5320647358894348, 'learning_rate': 0.00019572830232391465, 'epoch': 0.24}
 12%|█▏        | 578/4792 [2:52:38<20:00:35, 17.09s/it] 12%|█▏        | 579/4792 [2:52:55<20:07:24, 17.20s/it]                                                       {'loss': 0.2085, 'grad_norm': 0.40493446588516235, 'learning_rate': 0.00019570873657741018, 'epoch': 0.24}
 12%|█▏        | 579/4792 [2:52:55<20:07:24, 17.20s/it] 12%|█▏        | 580/4792 [2:53:14<20:32:59, 17.56s/it]                                                       {'loss': 0.3594, 'grad_norm': 0.603843092918396, 'learning_rate': 0.00019568912710698745, 'epoch': 0.24}
 12%|█▏        | 580/4792 [2:53:14<20:32:59, 17.56s/it] 12%|█▏        | 581/4792 [2:53:33<21:07:12, 18.06s/it]                                                       {'loss': 0.3644, 'grad_norm': 0.550031304359436, 'learning_rate': 0.000195669473921605, 'epoch': 0.24}
 12%|█▏        | 581/4792 [2:53:33<21:07:12, 18.06s/it] 12%|█▏        | 582/4792 [2:53:59<23:58:13, 20.50s/it]                                                       {'loss': 0.3059, 'grad_norm': 0.46807369589805603, 'learning_rate': 0.00019564977703024117, 'epoch': 0.24}
 12%|█▏        | 582/4792 [2:53:59<23:58:13, 20.50s/it] 12%|█▏        | 583/4792 [2:54:22<24:43:52, 21.15s/it]                                                       {'loss': 0.249, 'grad_norm': 0.4916154444217682, 'learning_rate': 0.00019563003644189442, 'epoch': 0.24}
 12%|█▏        | 583/4792 [2:54:22<24:43:52, 21.15s/it] 12%|█▏        | 584/4792 [2:54:53<28:18:15, 24.21s/it]                                                       {'loss': 0.2671, 'grad_norm': 0.3998371958732605, 'learning_rate': 0.0001956102521655831, 'epoch': 0.24}
 12%|█▏        | 584/4792 [2:54:53<28:18:15, 24.21s/it] 12%|█▏        | 585/4792 [2:55:14<27:07:35, 23.21s/it]                                                       {'loss': 0.2677, 'grad_norm': 0.5316166877746582, 'learning_rate': 0.00019559042421034552, 'epoch': 0.24}
 12%|█▏        | 585/4792 [2:55:14<27:07:35, 23.21s/it] 12%|█▏        | 586/4792 [2:55:35<26:32:38, 22.72s/it]                                                       {'loss': 0.1384, 'grad_norm': 0.2682601511478424, 'learning_rate': 0.00019557055258523996, 'epoch': 0.24}
 12%|█▏        | 586/4792 [2:55:36<26:32:38, 22.72s/it] 12%|█▏        | 587/4792 [2:55:58<26:21:03, 22.56s/it]                                                       {'loss': 0.2375, 'grad_norm': 0.4208126366138458, 'learning_rate': 0.00019555063729934465, 'epoch': 0.24}
 12%|█▏        | 587/4792 [2:55:58<26:21:03, 22.56s/it] 12%|█▏        | 588/4792 [2:56:15<24:33:08, 21.02s/it]                                                       {'loss': 0.1478, 'grad_norm': 0.3760048449039459, 'learning_rate': 0.00019553067836175774, 'epoch': 0.25}
 12%|█▏        | 588/4792 [2:56:15<24:33:08, 21.02s/it] 12%|█▏        | 589/4792 [2:56:34<23:43:27, 20.32s/it]                                                       {'loss': 0.2846, 'grad_norm': 0.5790619850158691, 'learning_rate': 0.00019551067578159738, 'epoch': 0.25}
 12%|█▏        | 589/4792 [2:56:34<23:43:27, 20.32s/it] 12%|█▏        | 590/4792 [2:56:51<22:30:17, 19.28s/it]                                                       {'loss': 0.2658, 'grad_norm': 0.4450604319572449, 'learning_rate': 0.00019549062956800156, 'epoch': 0.25}
 12%|█▏        | 590/4792 [2:56:51<22:30:17, 19.28s/it] 12%|█▏        | 591/4792 [2:57:07<21:38:26, 18.54s/it]                                                       {'loss': 0.2675, 'grad_norm': 0.3032527565956116, 'learning_rate': 0.00019547053973012832, 'epoch': 0.25}
 12%|█▏        | 591/4792 [2:57:07<21:38:26, 18.54s/it] 12%|█▏        | 592/4792 [2:57:26<21:42:56, 18.61s/it]                                                       {'loss': 0.2157, 'grad_norm': 0.41229248046875, 'learning_rate': 0.0001954504062771555, 'epoch': 0.25}
 12%|█▏        | 592/4792 [2:57:26<21:42:56, 18.61s/it] 12%|█▏        | 593/4792 [2:57:43<21:01:14, 18.02s/it]                                                       {'loss': 0.3544, 'grad_norm': 0.5885222554206848, 'learning_rate': 0.00019543022921828107, 'epoch': 0.25}
 12%|█▏        | 593/4792 [2:57:43<21:01:14, 18.02s/it] 12%|█▏        | 594/4792 [2:58:00<20:45:32, 17.80s/it]                                                       {'loss': 0.2239, 'grad_norm': 0.44892263412475586, 'learning_rate': 0.00019541000856272263, 'epoch': 0.25}
 12%|█▏        | 594/4792 [2:58:00<20:45:32, 17.80s/it] 12%|█▏        | 595/4792 [2:58:17<20:19:40, 17.44s/it]                                                       {'loss': 0.2543, 'grad_norm': 0.5392687916755676, 'learning_rate': 0.000195389744319718, 'epoch': 0.25}
 12%|█▏        | 595/4792 [2:58:17<20:19:40, 17.44s/it] 12%|█▏        | 596/4792 [2:58:33<20:01:10, 17.18s/it]                                                       {'loss': 0.1936, 'grad_norm': 0.5524279475212097, 'learning_rate': 0.00019536943649852464, 'epoch': 0.25}
 12%|█▏        | 596/4792 [2:58:33<20:01:10, 17.18s/it] 12%|█▏        | 597/4792 [2:58:51<20:06:13, 17.25s/it]                                                       {'loss': 0.2706, 'grad_norm': 0.45472750067710876, 'learning_rate': 0.00019534908510842014, 'epoch': 0.25}
 12%|█▏        | 597/4792 [2:58:51<20:06:13, 17.25s/it] 12%|█▏        | 598/4792 [2:59:07<19:47:25, 16.99s/it]                                                       {'loss': 0.1796, 'grad_norm': 0.3861934542655945, 'learning_rate': 0.00019532869015870182, 'epoch': 0.25}
 12%|█▏        | 598/4792 [2:59:07<19:47:25, 16.99s/it] 12%|█▎        | 599/4792 [2:59:24<19:47:28, 16.99s/it]                                                       {'loss': 0.308, 'grad_norm': 0.397946298122406, 'learning_rate': 0.0001953082516586871, 'epoch': 0.25}
 12%|█▎        | 599/4792 [2:59:24<19:47:28, 16.99s/it] 13%|█▎        | 600/4792 [2:59:41<19:40:13, 16.89s/it]                                                       {'loss': 0.2388, 'grad_norm': 0.47142723202705383, 'learning_rate': 0.00019528776961771308, 'epoch': 0.25}
 13%|█▎        | 600/4792 [2:59:41<19:40:13, 16.89s/it] 13%|█▎        | 601/4792 [2:59:57<19:32:25, 16.78s/it]                                                       {'loss': 0.2054, 'grad_norm': 0.42185840010643005, 'learning_rate': 0.00019526724404513685, 'epoch': 0.25}
 13%|█▎        | 601/4792 [2:59:57<19:32:25, 16.78s/it] 13%|█▎        | 602/4792 [3:00:14<19:33:55, 16.81s/it]                                                       {'loss': 0.4029, 'grad_norm': 0.6004475355148315, 'learning_rate': 0.00019524667495033544, 'epoch': 0.25}
 13%|█▎        | 602/4792 [3:00:14<19:33:55, 16.81s/it] 13%|█▎        | 603/4792 [3:00:31<19:24:46, 16.68s/it]                                                       {'loss': 0.2782, 'grad_norm': 0.4086473286151886, 'learning_rate': 0.00019522606234270565, 'epoch': 0.25}
 13%|█▎        | 603/4792 [3:00:31<19:24:46, 16.68s/it] 13%|█▎        | 604/4792 [3:00:47<19:26:25, 16.71s/it]                                                       {'loss': 0.2535, 'grad_norm': 0.3568476736545563, 'learning_rate': 0.00019520540623166425, 'epoch': 0.25}
 13%|█▎        | 604/4792 [3:00:47<19:26:25, 16.71s/it] 13%|█▎        | 605/4792 [3:01:04<19:25:55, 16.71s/it]                                                       {'loss': 0.1787, 'grad_norm': 0.5480589866638184, 'learning_rate': 0.00019518470662664787, 'epoch': 0.25}
 13%|█▎        | 605/4792 [3:01:04<19:25:55, 16.71s/it] 13%|█▎        | 606/4792 [3:01:21<19:25:50, 16.71s/it]                                                       {'loss': 0.1878, 'grad_norm': 0.4713750183582306, 'learning_rate': 0.00019516396353711296, 'epoch': 0.25}
 13%|█▎        | 606/4792 [3:01:21<19:25:50, 16.71s/it] 13%|█▎        | 607/4792 [3:01:37<19:17:29, 16.59s/it]                                                       {'loss': 0.338, 'grad_norm': 0.6227660775184631, 'learning_rate': 0.00019514317697253585, 'epoch': 0.25}
 13%|█▎        | 607/4792 [3:01:37<19:17:29, 16.59s/it] 13%|█▎        | 608/4792 [3:01:54<19:17:22, 16.60s/it]                                                       {'loss': 0.234, 'grad_norm': 0.4607909023761749, 'learning_rate': 0.00019512234694241278, 'epoch': 0.25}
 13%|█▎        | 608/4792 [3:01:54<19:17:22, 16.60s/it] 13%|█▎        | 609/4792 [3:02:10<19:15:32, 16.57s/it]                                                       {'loss': 0.2199, 'grad_norm': 0.515892744064331, 'learning_rate': 0.0001951014734562598, 'epoch': 0.25}
 13%|█▎        | 609/4792 [3:02:10<19:15:32, 16.57s/it] 13%|█▎        | 610/4792 [3:02:27<19:19:46, 16.64s/it]                                                       {'loss': 0.2851, 'grad_norm': 0.5554195046424866, 'learning_rate': 0.00019508055652361285, 'epoch': 0.25}
 13%|█▎        | 610/4792 [3:02:27<19:19:46, 16.64s/it] 13%|█▎        | 611/4792 [3:02:46<20:01:22, 17.24s/it]                                                       {'loss': 0.3439, 'grad_norm': 0.6784489750862122, 'learning_rate': 0.00019505959615402768, 'epoch': 0.26}
 13%|█▎        | 611/4792 [3:02:46<20:01:22, 17.24s/it] 13%|█▎        | 612/4792 [3:03:04<20:33:18, 17.70s/it]                                                       {'loss': 0.2175, 'grad_norm': 0.2722749412059784, 'learning_rate': 0.0001950385923570799, 'epoch': 0.26}
 13%|█▎        | 612/4792 [3:03:04<20:33:18, 17.70s/it] 13%|█▎        | 613/4792 [3:03:22<20:24:06, 17.58s/it]                                                       {'loss': 0.2561, 'grad_norm': 0.5985257625579834, 'learning_rate': 0.00019501754514236494, 'epoch': 0.26}
 13%|█▎        | 613/4792 [3:03:22<20:24:06, 17.58s/it] 13%|█▎        | 614/4792 [3:03:39<20:11:55, 17.40s/it]                                                       {'loss': 0.2613, 'grad_norm': 0.526329517364502, 'learning_rate': 0.0001949964545194981, 'epoch': 0.26}
 13%|█▎        | 614/4792 [3:03:39<20:11:55, 17.40s/it] 13%|█▎        | 615/4792 [3:03:56<20:11:27, 17.40s/it]                                                       {'loss': 0.2377, 'grad_norm': 0.4057271480560303, 'learning_rate': 0.0001949753204981145, 'epoch': 0.26}
 13%|█▎        | 615/4792 [3:03:56<20:11:27, 17.40s/it] 13%|█▎        | 616/4792 [3:04:13<19:55:23, 17.18s/it]                                                       {'loss': 0.1964, 'grad_norm': 0.5609643459320068, 'learning_rate': 0.00019495414308786909, 'epoch': 0.26}
 13%|█▎        | 616/4792 [3:04:13<19:55:23, 17.18s/it] 13%|█▎        | 617/4792 [3:04:30<19:47:30, 17.07s/it]                                                       {'loss': 0.2422, 'grad_norm': 0.36397695541381836, 'learning_rate': 0.00019493292229843658, 'epoch': 0.26}
 13%|█▎        | 617/4792 [3:04:30<19:47:30, 17.07s/it] 13%|█▎        | 618/4792 [3:04:46<19:43:40, 17.01s/it]                                                       {'loss': 0.2399, 'grad_norm': 0.41246268153190613, 'learning_rate': 0.00019491165813951162, 'epoch': 0.26}
 13%|█▎        | 618/4792 [3:04:46<19:43:40, 17.01s/it] 13%|█▎        | 619/4792 [3:05:05<20:16:42, 17.49s/it]                                                       {'loss': 0.3756, 'grad_norm': 0.7359247803688049, 'learning_rate': 0.0001948903506208086, 'epoch': 0.26}
 13%|█▎        | 619/4792 [3:05:05<20:16:42, 17.49s/it] 13%|█▎        | 620/4792 [3:05:23<20:16:08, 17.49s/it]                                                       {'loss': 0.2139, 'grad_norm': 0.5096925497055054, 'learning_rate': 0.00019486899975206166, 'epoch': 0.26}
 13%|█▎        | 620/4792 [3:05:23<20:16:08, 17.49s/it] 13%|█▎        | 621/4792 [3:05:41<20:30:54, 17.71s/it]                                                       {'loss': 0.3244, 'grad_norm': 0.6220273971557617, 'learning_rate': 0.00019484760554302485, 'epoch': 0.26}
 13%|█▎        | 621/4792 [3:05:41<20:30:54, 17.71s/it] 13%|█▎        | 622/4792 [3:05:58<20:24:50, 17.62s/it]                                                       {'loss': 0.2316, 'grad_norm': 0.4466314911842346, 'learning_rate': 0.00019482616800347197, 'epoch': 0.26}
 13%|█▎        | 622/4792 [3:05:58<20:24:50, 17.62s/it] 13%|█▎        | 623/4792 [3:06:17<20:49:49, 17.99s/it]                                                       {'loss': 0.3797, 'grad_norm': 0.3802582919597626, 'learning_rate': 0.00019480468714319662, 'epoch': 0.26}
 13%|█▎        | 623/4792 [3:06:17<20:49:49, 17.99s/it] 13%|█▎        | 624/4792 [3:06:36<21:01:59, 18.17s/it]                                                       {'loss': 0.3492, 'grad_norm': 0.9454964995384216, 'learning_rate': 0.00019478316297201218, 'epoch': 0.26}
 13%|█▎        | 624/4792 [3:06:36<21:01:59, 18.17s/it] 13%|█▎        | 625/4792 [3:06:53<20:36:04, 17.80s/it]                                                       {'loss': 0.1653, 'grad_norm': 0.4653170108795166, 'learning_rate': 0.0001947615954997519, 'epoch': 0.26}
 13%|█▎        | 625/4792 [3:06:53<20:36:04, 17.80s/it] 13%|█▎        | 626/4792 [3:07:09<20:12:45, 17.47s/it]                                                       {'loss': 0.1824, 'grad_norm': 0.296427845954895, 'learning_rate': 0.0001947399847362686, 'epoch': 0.26}
