nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                     {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 47%|████▋     | 2233/4792 [11:09:05<14:27:36, 20.34s/it] 47%|████▋     | 2234/4792 [11:09:23<13:51:57, 19.51s/it]                                                         {'loss': 0.4862, 'grad_norm': 0.6192063093185425, 'learning_rate': 0.00011575025022486963, 'epoch': 0.93}
 47%|████▋     | 2234/4792 [11:09:23<13:51:57, 19.51s/it] 47%|████▋     | 2235/4792 [11:09:40<13:17:57, 18.72s/it]                                                         {'loss': 0.3265, 'grad_norm': 0.38108909130096436, 'learning_rate': 0.00011568350005003213, 'epoch': 0.93}
 47%|████▋     | 2235/4792 [11:09:40<13:17:57, 18.72s/it] 47%|████▋     | 2236/4792 [11:09:57<12:54:21, 18.18s/it]                                                         {'loss': 0.2564, 'grad_norm': 0.319408118724823, 'learning_rate': 0.0001156167427102889, 'epoch': 0.93}
 47%|████▋     | 2236/4792 [11:09:57<12:54:21, 18.18s/it] 47%|████▋     | 2237/4792 [11:10:13<12:35:42, 17.75s/it]                                                         {'loss': 0.6872, 'grad_norm': 1.3348934650421143, 'learning_rate': 0.0001155499782361376, 'epoch': 0.93}
 47%|████▋     | 2237/4792 [11:10:13<12:35:42, 17.75s/it] 47%|████▋     | 2238/4792 [11:10:31<12:32:30, 17.68s/it]                                                         {'loss': 0.4674, 'grad_norm': 0.3829796016216278, 'learning_rate': 0.00011548320665807919, 'epoch': 0.93}
 47%|████▋     | 2238/4792 [11:10:31<12:32:30, 17.68s/it] 47%|████▋     | 2239/4792 [11:10:50<12:44:40, 17.97s/it]                                                         {'loss': 0.2661, 'grad_norm': 0.2813471853733063, 'learning_rate': 0.00011541642800661779, 'epoch': 0.93}
 47%|████▋     | 2239/4792 [11:10:50<12:44:40, 17.97s/it] 47%|████▋     | 2240/4792 [11:11:08<12:45:27, 18.00s/it]                                                         {'loss': 0.4817, 'grad_norm': 0.5866433382034302, 'learning_rate': 0.00011534964231226082, 'epoch': 0.93}
 47%|████▋     | 2240/4792 [11:11:08<12:45:27, 18.00s/it] 47%|████▋     | 2241/4792 [11:11:25<12:37:13, 17.81s/it]                                                         {'loss': 1.3081, 'grad_norm': 1.8444830179214478, 'learning_rate': 0.0001152828496055189, 'epoch': 0.94}
 47%|████▋     | 2241/4792 [11:11:25<12:37:13, 17.81s/it] 47%|████▋     | 2242/4792 [11:11:42<12:20:09, 17.42s/it]                                                         {'loss': 0.5991, 'grad_norm': 0.9036985039710999, 'learning_rate': 0.0001152160499169058, 'epoch': 0.94}
 47%|████▋     | 2242/4792 [11:11:42<12:20:09, 17.42s/it] 47%|████▋     | 2243/4792 [11:11:58<12:09:34, 17.17s/it]                                                         {'loss': 0.3323, 'grad_norm': 0.40785378217697144, 'learning_rate': 0.00011514924327693858, 'epoch': 0.94}
 47%|████▋     | 2243/4792 [11:11:58<12:09:34, 17.17s/it] 47%|████▋     | 2244/4792 [11:12:17<12:27:15, 17.60s/it]                                                         {'loss': 0.4412, 'grad_norm': 0.5418370366096497, 'learning_rate': 0.00011508242971613741, 'epoch': 0.94}
 47%|████▋     | 2244/4792 [11:12:17<12:27:15, 17.60s/it] 47%|████▋     | 2245/4792 [11:12:33<12:16:36, 17.35s/it]                                                         {'loss': 0.4836, 'grad_norm': 0.727564811706543, 'learning_rate': 0.00011501560926502559, 'epoch': 0.94}
 47%|████▋     | 2245/4792 [11:12:33<12:16:36, 17.35s/it] 47%|████▋     | 2246/4792 [11:12:50<12:11:25, 17.24s/it]                                                         {'loss': 0.4187, 'grad_norm': 0.6347464919090271, 'learning_rate': 0.00011494878195412969, 'epoch': 0.94}
 47%|████▋     | 2246/4792 [11:12:50<12:11:25, 17.24s/it] 47%|████▋     | 2247/4792 [11:13:08<12:10:07, 17.21s/it]                                                         {'loss': 0.5468, 'grad_norm': 0.4552499055862427, 'learning_rate': 0.00011488194781397928, 'epoch': 0.94}
 47%|████▋     | 2247/4792 [11:13:08<12:10:07, 17.21s/it] 47%|████▋     | 2248/4792 [11:13:25<12:17:04, 17.38s/it]                                                         {'loss': 0.2927, 'grad_norm': 0.4422771632671356, 'learning_rate': 0.0001148151068751071, 'epoch': 0.94}
 47%|████▋     | 2248/4792 [11:13:25<12:17:04, 17.38s/it] 47%|████▋     | 2249/4792 [11:13:42<12:06:38, 17.14s/it]                                                         {'loss': 0.8176, 'grad_norm': 1.082436203956604, 'learning_rate': 0.00011474825916804903, 'epoch': 0.94}
 47%|████▋     | 2249/4792 [11:13:42<12:06:38, 17.14s/it] 47%|████▋     | 2250/4792 [11:13:59<12:02:23, 17.05s/it]                                                         {'loss': 0.5177, 'grad_norm': 0.7206379771232605, 'learning_rate': 0.00011468140472334401, 'epoch': 0.94}
 47%|████▋     | 2250/4792 [11:13:59<12:02:23, 17.05s/it] 47%|████▋     | 2251/4792 [11:14:16<12:05:17, 17.13s/it]                                                         {'loss': 0.376, 'grad_norm': 0.3333842158317566, 'learning_rate': 0.00011461454357153407, 'epoch': 0.94}
 47%|████▋     | 2251/4792 [11:14:16<12:05:17, 17.13s/it] 47%|████▋     | 2252/4792 [11:14:45<14:29:30, 20.54s/it]                                                         {'loss': 0.8014, 'grad_norm': 1.0647107362747192, 'learning_rate': 0.00011454767574316425, 'epoch': 0.94}
 47%|████▋     | 2252/4792 [11:14:45<14:29:30, 20.54s/it] 47%|████▋     | 2253/4792 [11:15:02<13:44:15, 19.48s/it]                                                         {'loss': 0.3475, 'grad_norm': 0.39971426129341125, 'learning_rate': 0.00011448080126878273, 'epoch': 0.94}
 47%|████▋     | 2253/4792 [11:15:02<13:44:15, 19.48s/it] 47%|████▋     | 2254/4792 [11:15:25<14:32:43, 20.63s/it]                                                         {'loss': 0.3468, 'grad_norm': 0.38899800181388855, 'learning_rate': 0.00011441392017894066, 'epoch': 0.94}
 47%|████▋     | 2254/4792 [11:15:25<14:32:43, 20.63s/it] 47%|████▋     | 2255/4792 [11:16:02<18:03:09, 25.62s/it]                                                         {'loss': 0.4042, 'grad_norm': 0.5119055509567261, 'learning_rate': 0.00011434703250419223, 'epoch': 0.94}
 47%|████▋     | 2255/4792 [11:16:02<18:03:09, 25.62s/it] 47%|████▋     | 2256/4792 [11:16:33<19:10:54, 27.23s/it]                                                         {'loss': 0.6106, 'grad_norm': 0.5841249823570251, 'learning_rate': 0.00011428013827509467, 'epoch': 0.94}
 47%|████▋     | 2256/4792 [11:16:33<19:10:54, 27.23s/it] 47%|████▋     | 2257/4792 [11:16:50<17:04:11, 24.24s/it]                                                         {'loss': 0.4774, 'grad_norm': 0.7314009070396423, 'learning_rate': 0.00011421323752220816, 'epoch': 0.94}
 47%|████▋     | 2257/4792 [11:16:50<17:04:11, 24.24s/it] 47%|████▋     | 2258/4792 [11:17:07<15:27:21, 21.96s/it]                                                         {'loss': 0.5427, 'grad_norm': 0.5721421837806702, 'learning_rate': 0.00011414633027609585, 'epoch': 0.94}
 47%|████▋     | 2258/4792 [11:17:07<15:27:21, 21.96s/it] 47%|████▋     | 2259/4792 [11:17:25<14:35:26, 20.74s/it]                                                         {'loss': 0.369, 'grad_norm': 0.3319317400455475, 'learning_rate': 0.00011407941656732393, 'epoch': 0.94}
 47%|████▋     | 2259/4792 [11:17:25<14:35:26, 20.74s/it] 47%|████▋     | 2260/4792 [11:17:42<13:44:04, 19.53s/it]                                                         {'loss': 0.4699, 'grad_norm': 0.8058542013168335, 'learning_rate': 0.00011401249642646148, 'epoch': 0.94}
 47%|████▋     | 2260/4792 [11:17:42<13:44:04, 19.53s/it] 47%|████▋     | 2261/4792 [11:17:59<13:16:20, 18.88s/it]                                                         {'loss': 0.6247, 'grad_norm': 0.9545633792877197, 'learning_rate': 0.00011394556988408051, 'epoch': 0.94}
 47%|████▋     | 2261/4792 [11:17:59<13:16:20, 18.88s/it] 47%|████▋     | 2262/4792 [11:18:16<12:47:38, 18.20s/it]                                                         {'loss': 0.3307, 'grad_norm': 0.41604432463645935, 'learning_rate': 0.00011387863697075604, 'epoch': 0.94}
 47%|████▋     | 2262/4792 [11:18:16<12:47:38, 18.20s/it] 47%|████▋     | 2263/4792 [11:18:32<12:28:24, 17.76s/it]                                                         {'loss': 0.5112, 'grad_norm': 0.6528697609901428, 'learning_rate': 0.00011381169771706588, 'epoch': 0.94}
 47%|████▋     | 2263/4792 [11:18:32<12:28:24, 17.76s/it] 47%|████▋     | 2264/4792 [11:18:49<12:16:55, 17.49s/it]                                                         {'loss': 0.4339, 'grad_norm': 0.5001078844070435, 'learning_rate': 0.0001137447521535908, 'epoch': 0.94}
 47%|████▋     | 2264/4792 [11:18:49<12:16:55, 17.49s/it] 47%|████▋     | 2265/4792 [11:19:07<12:21:11, 17.60s/it]                                                         {'loss': 0.3425, 'grad_norm': 0.5674102902412415, 'learning_rate': 0.00011367780031091447, 'epoch': 0.95}
 47%|████▋     | 2265/4792 [11:19:07<12:21:11, 17.60s/it] 47%|████▋     | 2266/4792 [11:19:24<12:07:08, 17.27s/it]                                                         {'loss': 0.4688, 'grad_norm': 0.7583292722702026, 'learning_rate': 0.0001136108422196234, 'epoch': 0.95}
 47%|████▋     | 2266/4792 [11:19:24<12:07:08, 17.27s/it] 47%|████▋     | 2267/4792 [11:19:41<12:11:47, 17.39s/it]                                                         {'loss': 0.5081, 'grad_norm': 0.4467135965824127, 'learning_rate': 0.00011354387791030696, 'epoch': 0.95}
 47%|████▋     | 2267/4792 [11:19:41<12:11:47, 17.39s/it] 47%|████▋     | 2268/4792 [11:20:00<12:26:42, 17.75s/it]                                                         {'loss': 0.5259, 'grad_norm': 0.4481121897697449, 'learning_rate': 0.00011347690741355735, 'epoch': 0.95}
 47%|████▋     | 2268/4792 [11:20:00<12:26:42, 17.75s/it] 47%|████▋     | 2269/4792 [11:20:17<12:13:16, 17.44s/it]                                                         {'loss': 0.5083, 'grad_norm': 0.8960630297660828, 'learning_rate': 0.00011340993075996962, 'epoch': 0.95}
 47%|████▋     | 2269/4792 [11:20:17<12:13:16, 17.44s/it] 47%|████▋     | 2270/4792 [11:20:42<13:49:28, 19.73s/it]                                                         {'loss': 0.2974, 'grad_norm': 0.312396764755249, 'learning_rate': 0.00011334294798014162, 'epoch': 0.95}
 47%|████▋     | 2270/4792 [11:20:42<13:49:28, 19.73s/it] 47%|████▋     | 2271/4792 [11:21:10<15:32:25, 22.19s/it]                                                         {'loss': 0.4484, 'grad_norm': 0.7894227504730225, 'learning_rate': 0.000113275959104674, 'epoch': 0.95}
 47%|████▋     | 2271/4792 [11:21:10<15:32:25, 22.19s/it] 47%|████▋     | 2272/4792 [11:21:37<16:35:24, 23.70s/it]                                                         {'loss': 0.5748, 'grad_norm': 0.5675961971282959, 'learning_rate': 0.00011320896416417026, 'epoch': 0.95}
 47%|████▋     | 2272/4792 [11:21:37<16:35:24, 23.70s/it] 47%|████▋     | 2273/4792 [11:21:56<15:41:02, 22.41s/it]                                                         {'loss': 0.4883, 'grad_norm': 0.8536702394485474, 'learning_rate': 0.00011314196318923649, 'epoch': 0.95}
 47%|████▋     | 2273/4792 [11:21:56<15:41:02, 22.41s/it] 47%|████▋     | 2274/4792 [11:22:14<14:38:59, 20.95s/it]                                                         {'loss': 0.9458, 'grad_norm': 1.1387876272201538, 'learning_rate': 0.00011307495621048172, 'epoch': 0.95}
 47%|████▋     | 2274/4792 [11:22:14<14:38:59, 20.95s/it] 47%|████▋     | 2275/4792 [11:22:30<13:43:15, 19.62s/it]                                                         {'loss': 1.1088, 'grad_norm': 1.167020559310913, 'learning_rate': 0.00011300794325851762, 'epoch': 0.95}
 47%|████▋     | 2275/4792 [11:22:30<13:43:15, 19.62s/it] 47%|████▋     | 2276/4792 [11:22:49<13:29:47, 19.31s/it]                                                         {'loss': 0.8792, 'grad_norm': 1.260646939277649, 'learning_rate': 0.00011294092436395867, 'epoch': 0.95}
 47%|████▋     | 2276/4792 [11:22:49<13:29:47, 19.31s/it] 48%|████▊     | 2277/4792 [11:23:06<12:59:59, 18.61s/it]                                                         {'loss': 0.8884, 'grad_norm': 0.9880669116973877, 'learning_rate': 0.000112873899557422, 'epoch': 0.95}
 48%|████▊     | 2277/4792 [11:23:06<12:59:59, 18.61s/it] 48%|████▊     | 2278/4792 [11:23:25<13:08:33, 18.82s/it]                                                         {'loss': 0.4639, 'grad_norm': 0.6285834312438965, 'learning_rate': 0.00011280686886952745, 'epoch': 0.95}
 48%|████▊     | 2278/4792 [11:23:25<13:08:33, 18.82s/it] 48%|████▊     | 2279/4792 [11:23:44<13:10:22, 18.87s/it]                                                         {'loss': 0.767, 'grad_norm': 1.2141916751861572, 'learning_rate': 0.00011273983233089756, 'epoch': 0.95}
 48%|████▊     | 2279/4792 [11:23:44<13:10:22, 18.87s/it] 48%|████▊     | 2280/4792 [11:24:01<12:38:50, 18.13s/it]                                                         {'loss': 0.4509, 'grad_norm': 0.7443865537643433, 'learning_rate': 0.00011267278997215756, 'epoch': 0.95}
 48%|████▊     | 2280/4792 [11:24:01<12:38:50, 18.13s/it] 48%|████▊     | 2281/4792 [11:24:17<12:20:35, 17.70s/it]                                                         {'loss': 0.6906, 'grad_norm': 0.9933902025222778, 'learning_rate': 0.00011260574182393526, 'epoch': 0.95}
 48%|████▊     | 2281/4792 [11:24:17<12:20:35, 17.70s/it] 48%|████▊     | 2282/4792 [11:24:34<12:07:40, 17.39s/it]                                                         {'loss': 0.3704, 'grad_norm': 0.3927348554134369, 'learning_rate': 0.00011253868791686124, 'epoch': 0.95}
 48%|████▊     | 2282/4792 [11:24:34<12:07:40, 17.39s/it] 48%|████▊     | 2283/4792 [11:24:51<12:04:18, 17.32s/it]                                                         {'loss': 0.8295, 'grad_norm': 1.1869882345199585, 'learning_rate': 0.00011247162828156863, 'epoch': 0.95}
 48%|████▊     | 2283/4792 [11:24:51<12:04:18, 17.32s/it] 48%|████▊     | 2284/4792 [11:25:08<11:59:59, 17.22s/it]                                                         {'loss': 0.3517, 'grad_norm': 0.5261092782020569, 'learning_rate': 0.00011240456294869317, 'epoch': 0.95}
 48%|████▊     | 2284/4792 [11:25:08<11:59:59, 17.22s/it] 48%|████▊     | 2285/4792 [11:25:27<12:16:34, 17.63s/it]                                                         {'loss': 0.7782, 'grad_norm': 1.0442966222763062, 'learning_rate': 0.00011233749194887324, 'epoch': 0.95}
 48%|████▊     | 2285/4792 [11:25:27<12:16:34, 17.63s/it] 48%|████▊     | 2286/4792 [11:25:43<12:01:58, 17.29s/it]                                                         {'loss': 0.4694, 'grad_norm': 0.6235596537590027, 'learning_rate': 0.00011227041531274977, 'epoch': 0.95}
 48%|████▊     | 2286/4792 [11:25:43<12:01:58, 17.29s/it] 48%|████▊     | 2287/4792 [11:26:00<12:00:08, 17.25s/it]                                                         {'loss': 0.3507, 'grad_norm': 0.3670431673526764, 'learning_rate': 0.00011220333307096634, 'epoch': 0.95}
 48%|████▊     | 2287/4792 [11:26:00<12:00:08, 17.25s/it] 48%|████▊     | 2288/4792 [11:26:18<12:11:24, 17.53s/it]                                                         {'loss': 0.6216, 'grad_norm': 1.3958029747009277, 'learning_rate': 0.000112136245254169, 'epoch': 0.95}
 48%|████▊     | 2288/4792 [11:26:18<12:11:24, 17.53s/it] 48%|████▊     | 2289/4792 [11:26:37<12:28:44, 17.95s/it]                                                         {'loss': 0.8088, 'grad_norm': 1.283606767654419, 'learning_rate': 0.00011206915189300635, 'epoch': 0.96}
 48%|████▊     | 2289/4792 [11:26:37<12:28:44, 17.95s/it] 48%|████▊     | 2290/4792 [11:26:55<12:28:32, 17.95s/it]                                                         {'loss': 0.778, 'grad_norm': 1.0601780414581299, 'learning_rate': 0.00011200205301812963, 'epoch': 0.96}
 48%|████▊     | 2290/4792 [11:26:55<12:28:32, 17.95s/it] 48%|████▊     | 2291/4792 [11:27:14<12:39:39, 18.22s/it]                                                         {'loss': 1.2771, 'grad_norm': 1.5341966152191162, 'learning_rate': 0.00011193494866019249, 'epoch': 0.96}
 48%|████▊     | 2291/4792 [11:27:14<12:39:39, 18.22s/it] 48%|████▊     | 2292/4792 [11:27:31<12:21:50, 17.80s/it]                                                         {'loss': 0.4539, 'grad_norm': 0.6199612021446228, 'learning_rate': 0.00011186783884985113, 'epoch': 0.96}
 48%|████▊     | 2292/4792 [11:27:31<12:21:50, 17.80s/it] 48%|████▊     | 2293/4792 [11:27:48<12:08:39, 17.49s/it]                                                         {'loss': 0.9394, 'grad_norm': 1.2345895767211914, 'learning_rate': 0.00011180072361776424, 'epoch': 0.96}
 48%|████▊     | 2293/4792 [11:27:48<12:08:39, 17.49s/it] 48%|████▊     | 2294/4792 [11:28:04<11:57:22, 17.23s/it]                                                         {'loss': 0.4992, 'grad_norm': 0.7821739912033081, 'learning_rate': 0.00011173360299459297, 'epoch': 0.96}
 48%|████▊     | 2294/4792 [11:28:04<11:57:22, 17.23s/it] 48%|████▊     | 2295/4792 [11:28:23<12:11:04, 17.57s/it]                                                         {'loss': 0.4818, 'grad_norm': 0.8839430212974548, 'learning_rate': 0.00011166647701100094, 'epoch': 0.96}
 48%|████▊     | 2295/4792 [11:28:23<12:11:04, 17.57s/it] 48%|████▊     | 2296/4792 [11:28:50<14:06:12, 20.34s/it]                                                         {'loss': 0.7367, 'grad_norm': 1.0421162843704224, 'learning_rate': 0.00011159934569765425, 'epoch': 0.96}
 48%|████▊     | 2296/4792 [11:28:50<14:06:12, 20.34s/it] 48%|████▊     | 2297/4792 [11:29:08<13:45:26, 19.85s/it]                                                         {'loss': 0.4122, 'grad_norm': 0.6708318591117859, 'learning_rate': 0.00011153220908522135, 'epoch': 0.96}
 48%|████▊     | 2297/4792 [11:29:08<13:45:26, 19.85s/it] 48%|████▊     | 2298/4792 [11:29:31<14:17:06, 20.62s/it]                                                         {'loss': 0.4011, 'grad_norm': 0.49998292326927185, 'learning_rate': 0.00011146506720437327, 'epoch': 0.96}
 48%|████▊     | 2298/4792 [11:29:31<14:17:06, 20.62s/it] 48%|████▊     | 2299/4792 [11:29:47<13:27:31, 19.44s/it]                                                         {'loss': 0.4254, 'grad_norm': 0.6045759916305542, 'learning_rate': 0.00011139792008578323, 'epoch': 0.96}
 48%|████▊     | 2299/4792 [11:29:47<13:27:31, 19.44s/it] 48%|████▊     | 2300/4792 [11:30:04<12:54:41, 18.65s/it]                                                         {'loss': 0.3174, 'grad_norm': 0.405013769865036, 'learning_rate': 0.000111330767760127, 'epoch': 0.96}
 48%|████▊     | 2300/4792 [11:30:04<12:54:41, 18.65s/it] 48%|████▊     | 2301/4792 [11:30:21<12:31:08, 18.09s/it]                                                         {'loss': 0.3416, 'grad_norm': 0.41125282645225525, 'learning_rate': 0.0001112636102580827, 'epoch': 0.96}
 48%|████▊     | 2301/4792 [11:30:21<12:31:08, 18.09s/it] 48%|████▊     | 2302/4792 [11:30:38<12:20:29, 17.84s/it]                                                         {'loss': 0.3963, 'grad_norm': 0.3928588032722473, 'learning_rate': 0.00011119644761033078, 'epoch': 0.96}
 48%|████▊     | 2302/4792 [11:30:38<12:20:29, 17.84s/it] 48%|████▊     | 2303/4792 [11:30:55<12:02:23, 17.41s/it]                                                         {'loss': 0.7554, 'grad_norm': 1.1765847206115723, 'learning_rate': 0.0001111292798475541, 'epoch': 0.96}
 48%|████▊     | 2303/4792 [11:30:55<12:02:23, 17.41s/it] 48%|████▊     | 2304/4792 [11:31:11<11:51:34, 17.16s/it]                                                         {'loss': 0.3333, 'grad_norm': 0.4092506170272827, 'learning_rate': 0.0001110621070004378, 'epoch': 0.96}
 48%|████▊     | 2304/4792 [11:31:11<11:51:34, 17.16s/it] 48%|████▊     | 2305/4792 [11:31:29<11:55:26, 17.26s/it]                                                         {'loss': 0.4623, 'grad_norm': 0.49489840865135193, 'learning_rate': 0.00011099492909966933, 'epoch': 0.96}
 48%|████▊     | 2305/4792 [11:31:29<11:55:26, 17.26s/it] 48%|████▊     | 2306/4792 [11:31:47<12:07:09, 17.55s/it]                                                         {'loss': 0.4552, 'grad_norm': 0.628903865814209, 'learning_rate': 0.0001109277461759385, 'epoch': 0.96}
 48%|████▊     | 2306/4792 [11:31:47<12:07:09, 17.55s/it] 48%|████▊     | 2307/4792 [11:32:03<11:53:08, 17.22s/it]                                                         {'loss': 0.4633, 'grad_norm': 0.7079561948776245, 'learning_rate': 0.00011086055825993744, 'epoch': 0.96}
 48%|████▊     | 2307/4792 [11:32:03<11:53:08, 17.22s/it] 48%|████▊     | 2308/4792 [11:32:22<12:09:26, 17.62s/it]                                                         {'loss': 0.5497, 'grad_norm': 1.0048871040344238, 'learning_rate': 0.00011079336538236044, 'epoch': 0.96}
 48%|████▊     | 2308/4792 [11:32:22<12:09:26, 17.62s/it] 48%|████▊     | 2309/4792 [11:32:39<11:56:52, 17.32s/it]                                                         {'loss': 0.3794, 'grad_norm': 0.6448675990104675, 'learning_rate': 0.00011072616757390421, 'epoch': 0.96}
 48%|████▊     | 2309/4792 [11:32:39<11:56:52, 17.32s/it] 48%|████▊     | 2310/4792 [11:32:55<11:48:57, 17.14s/it]                                                         {'loss': 0.4229, 'grad_norm': 0.48323649168014526, 'learning_rate': 0.00011065896486526757, 'epoch': 0.96}
 48%|████▊     | 2310/4792 [11:32:55<11:48:57, 17.14s/it] 48%|████▊     | 2311/4792 [11:33:13<11:59:20, 17.40s/it]                                                         {'loss': 0.4392, 'grad_norm': 0.33923104405403137, 'learning_rate': 0.00011059175728715166, 'epoch': 0.96}
 48%|████▊     | 2311/4792 [11:33:13<11:59:20, 17.40s/it] 48%|████▊     | 2312/4792 [11:33:35<12:46:24, 18.54s/it]                                                         {'loss': 0.5855, 'grad_norm': 1.0937402248382568, 'learning_rate': 0.00011052454487025983, 'epoch': 0.96}
 48%|████▊     | 2312/4792 [11:33:35<12:46:24, 18.54s/it] 48%|████▊     | 2313/4792 [11:33:54<12:54:37, 18.75s/it]                                                         {'loss': 0.3478, 'grad_norm': 0.39022594690322876, 'learning_rate': 0.00011045732764529764, 'epoch': 0.97}
 48%|████▊     | 2313/4792 [11:33:54<12:54:37, 18.75s/it] 48%|████▊     | 2314/4792 [11:34:17<13:44:57, 19.97s/it]                                                         {'loss': 0.2978, 'grad_norm': 0.6331529021263123, 'learning_rate': 0.00011039010564297288, 'epoch': 0.97}
 48%|████▊     | 2314/4792 [11:34:17<13:44:57, 19.97s/it] 48%|████▊     | 2315/4792 [11:34:33<13:06:27, 19.05s/it]                                                         {'loss': 0.5722, 'grad_norm': 0.9316635131835938, 'learning_rate': 0.00011032287889399544, 'epoch': 0.97}
 48%|████▊     | 2315/4792 [11:34:33<13:06:27, 19.05s/it] 48%|████▊     | 2316/4792 [11:34:52<12:59:18, 18.88s/it]                                                         {'loss': 0.6041, 'grad_norm': 0.5073685050010681, 'learning_rate': 0.00011025564742907741, 'epoch': 0.97}
 48%|████▊     | 2316/4792 [11:34:52<12:59:18, 18.88s/it] 48%|████▊     | 2317/4792 [11:35:09<12:31:10, 18.21s/it]                                                         {'loss': 0.2321, 'grad_norm': 0.31108346581459045, 'learning_rate': 0.0001101884112789331, 'epoch': 0.97}
 48%|████▊     | 2317/4792 [11:35:09<12:31:10, 18.21s/it] 48%|████▊     | 2318/4792 [11:35:25<12:10:53, 17.73s/it]                                                         {'loss': 0.3717, 'grad_norm': 0.4172550439834595, 'learning_rate': 0.0001101211704742789, 'epoch': 0.97}
 48%|████▊     | 2318/4792 [11:35:25<12:10:53, 17.73s/it] 48%|████▊     | 2319/4792 [11:35:42<11:57:39, 17.41s/it]                                                         {'loss': 0.633, 'grad_norm': 0.6360839009284973, 'learning_rate': 0.00011005392504583333, 'epoch': 0.97}
