nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 85%|████████▍ | 4056/4792 [19:47:01<3:30:15, 17.14s/it] 85%|████████▍ | 4057/4792 [19:47:19<3:31:04, 17.23s/it]                                                        {'loss': 0.2782, 'grad_norm': 0.6649312376976013, 'learning_rate': 1.208820504875644e-05, 'epoch': 1.69}
 85%|████████▍ | 4057/4792 [19:47:19<3:31:04, 17.23s/it] 85%|████████▍ | 4058/4792 [19:47:36<3:30:56, 17.24s/it]                                                        {'loss': 0.2612, 'grad_norm': 0.35218289494514465, 'learning_rate': 1.2056011352584052e-05, 'epoch': 1.69}
 85%|████████▍ | 4058/4792 [19:47:36<3:30:56, 17.24s/it] 85%|████████▍ | 4059/4792 [19:47:55<3:36:08, 17.69s/it]                                                        {'loss': 0.1824, 'grad_norm': 0.8378815650939941, 'learning_rate': 1.2023857833054907e-05, 'epoch': 1.69}
 85%|████████▍ | 4059/4792 [19:47:55<3:36:08, 17.69s/it] 85%|████████▍ | 4060/4792 [19:48:11<3:31:43, 17.35s/it]                                                        {'loss': 0.1535, 'grad_norm': 0.4420146644115448, 'learning_rate': 1.1991744504858204e-05, 'epoch': 1.69}
 85%|████████▍ | 4060/4792 [19:48:11<3:31:43, 17.35s/it] 85%|████████▍ | 4061/4792 [19:48:28<3:30:19, 17.26s/it]                                                        {'loss': 0.2228, 'grad_norm': 0.5418896079063416, 'learning_rate': 1.1959671382664661e-05, 'epoch': 1.69}
 85%|████████▍ | 4061/4792 [19:48:28<3:30:19, 17.26s/it] 85%|████████▍ | 4062/4792 [19:48:45<3:28:28, 17.13s/it]                                                        {'loss': 0.1725, 'grad_norm': 0.37834882736206055, 'learning_rate': 1.1927638481126657e-05, 'epoch': 1.7}
 85%|████████▍ | 4062/4792 [19:48:45<3:28:28, 17.13s/it] 85%|████████▍ | 4063/4792 [19:49:04<3:33:17, 17.56s/it]                                                        {'loss': 0.1572, 'grad_norm': 0.8167498707771301, 'learning_rate': 1.1895645814878275e-05, 'epoch': 1.7}
 85%|████████▍ | 4063/4792 [19:49:04<3:33:17, 17.56s/it] 85%|████████▍ | 4064/4792 [19:49:21<3:32:02, 17.48s/it]                                                        {'loss': 0.2392, 'grad_norm': 0.8971328735351562, 'learning_rate': 1.1863693398535114e-05, 'epoch': 1.7}
 85%|████████▍ | 4064/4792 [19:49:21<3:32:02, 17.48s/it] 85%|████████▍ | 4065/4792 [19:49:39<3:31:40, 17.47s/it]                                                        {'loss': 0.2067, 'grad_norm': 0.6778037548065186, 'learning_rate': 1.1831781246694452e-05, 'epoch': 1.7}
 85%|████████▍ | 4065/4792 [19:49:39<3:31:40, 17.47s/it] 85%|████████▍ | 4066/4792 [19:49:55<3:28:24, 17.22s/it]                                                        {'loss': 0.191, 'grad_norm': 0.8961315751075745, 'learning_rate': 1.1799909373935148e-05, 'epoch': 1.7}
 85%|████████▍ | 4066/4792 [19:49:55<3:28:24, 17.22s/it] 85%|████████▍ | 4067/4792 [19:50:12<3:27:36, 17.18s/it]                                                        {'loss': 0.179, 'grad_norm': 0.46262919902801514, 'learning_rate': 1.1768077794817634e-05, 'epoch': 1.7}
 85%|████████▍ | 4067/4792 [19:50:12<3:27:36, 17.18s/it] 85%|████████▍ | 4068/4792 [19:50:29<3:25:37, 17.04s/it]                                                        {'loss': 0.205, 'grad_norm': 0.7198917269706726, 'learning_rate': 1.1736286523884e-05, 'epoch': 1.7}
 85%|████████▍ | 4068/4792 [19:50:29<3:25:37, 17.04s/it] 85%|████████▍ | 4069/4792 [19:50:48<3:31:04, 17.52s/it]                                                        {'loss': 0.2763, 'grad_norm': 0.40702253580093384, 'learning_rate': 1.1704535575657838e-05, 'epoch': 1.7}
 85%|████████▍ | 4069/4792 [19:50:48<3:31:04, 17.52s/it] 85%|████████▍ | 4070/4792 [19:51:04<3:27:12, 17.22s/it]                                                        {'loss': 0.1752, 'grad_norm': 0.7955523133277893, 'learning_rate': 1.1672824964644424e-05, 'epoch': 1.7}
 85%|████████▍ | 4070/4792 [19:51:04<3:27:12, 17.22s/it] 85%|████████▍ | 4071/4792 [19:51:23<3:32:09, 17.65s/it]                                                        {'loss': 0.2886, 'grad_norm': 0.9862837195396423, 'learning_rate': 1.1641154705330504e-05, 'epoch': 1.7}
 85%|████████▍ | 4071/4792 [19:51:23<3:32:09, 17.65s/it] 85%|████████▍ | 4072/4792 [19:51:39<3:28:11, 17.35s/it]                                                        {'loss': 0.1552, 'grad_norm': 0.4619964063167572, 'learning_rate': 1.1609524812184413e-05, 'epoch': 1.7}
 85%|████████▍ | 4072/4792 [19:51:39<3:28:11, 17.35s/it] 85%|████████▍ | 4073/4792 [19:51:56<3:25:21, 17.14s/it]                                                        {'loss': 0.1981, 'grad_norm': 0.4889470040798187, 'learning_rate': 1.1577935299656117e-05, 'epoch': 1.7}
 85%|████████▍ | 4073/4792 [19:51:56<3:25:21, 17.14s/it] 85%|████████▌ | 4074/4792 [19:52:14<3:26:10, 17.23s/it]                                                        {'loss': 0.1665, 'grad_norm': 0.42624834179878235, 'learning_rate': 1.1546386182177038e-05, 'epoch': 1.7}
 85%|████████▌ | 4074/4792 [19:52:14<3:26:10, 17.23s/it] 85%|████████▌ | 4075/4792 [19:52:31<3:26:46, 17.30s/it]                                                        {'loss': 0.319, 'grad_norm': 0.6319921612739563, 'learning_rate': 1.1514877474160214e-05, 'epoch': 1.7}
 85%|████████▌ | 4075/4792 [19:52:31<3:26:46, 17.30s/it] 85%|████████▌ | 4076/4792 [19:52:48<3:24:20, 17.12s/it]                                                        {'loss': 0.1733, 'grad_norm': 0.9057936668395996, 'learning_rate': 1.1483409190000172e-05, 'epoch': 1.7}
 85%|████████▌ | 4076/4792 [19:52:48<3:24:20, 17.12s/it] 85%|████████▌ | 4077/4792 [19:53:05<3:23:37, 17.09s/it]                                                        {'loss': 0.1063, 'grad_norm': 0.3447333872318268, 'learning_rate': 1.1451981344073016e-05, 'epoch': 1.7}
 85%|████████▌ | 4077/4792 [19:53:05<3:23:37, 17.09s/it] 85%|████████▌ | 4078/4792 [19:53:22<3:25:02, 17.23s/it]                                                        {'loss': 0.2756, 'grad_norm': 0.7222409248352051, 'learning_rate': 1.1420593950736324e-05, 'epoch': 1.7}
 85%|████████▌ | 4078/4792 [19:53:22<3:25:02, 17.23s/it] 85%|████████▌ | 4079/4792 [19:53:40<3:25:45, 17.31s/it]                                                        {'loss': 0.3178, 'grad_norm': 0.5654371380805969, 'learning_rate': 1.1389247024329264e-05, 'epoch': 1.7}
 85%|████████▌ | 4079/4792 [19:53:40<3:25:45, 17.31s/it] 85%|████████▌ | 4080/4792 [19:53:57<3:23:42, 17.17s/it]                                                        {'loss': 0.212, 'grad_norm': 0.7300416231155396, 'learning_rate': 1.1357940579172443e-05, 'epoch': 1.7}
 85%|████████▌ | 4080/4792 [19:53:57<3:23:42, 17.17s/it] 85%|████████▌ | 4081/4792 [19:54:13<3:22:04, 17.05s/it]                                                        {'loss': 0.198, 'grad_norm': 0.5308105945587158, 'learning_rate': 1.1326674629568034e-05, 'epoch': 1.7}
 85%|████████▌ | 4081/4792 [19:54:13<3:22:04, 17.05s/it] 85%|████████▌ | 4082/4792 [19:54:31<3:22:58, 17.15s/it]                                                        {'loss': 0.1764, 'grad_norm': 0.6444234848022461, 'learning_rate': 1.1295449189799668e-05, 'epoch': 1.7}
 85%|████████▌ | 4082/4792 [19:54:31<3:22:58, 17.15s/it] 85%|████████▌ | 4083/4792 [19:54:49<3:27:16, 17.54s/it]                                                        {'loss': 0.2699, 'grad_norm': 0.4017467796802521, 'learning_rate': 1.1264264274132496e-05, 'epoch': 1.7}
 85%|████████▌ | 4083/4792 [19:54:49<3:27:16, 17.54s/it] 85%|████████▌ | 4084/4792 [19:55:07<3:29:05, 17.72s/it]                                                        {'loss': 0.2122, 'grad_norm': 0.5285505652427673, 'learning_rate': 1.1233119896813115e-05, 'epoch': 1.7}
 85%|████████▌ | 4084/4792 [19:55:07<3:29:05, 17.72s/it] 85%|████████▌ | 4085/4792 [19:55:24<3:25:47, 17.46s/it]                                                        {'loss': 0.2102, 'grad_norm': 0.3905021548271179, 'learning_rate': 1.1202016072069687e-05, 'epoch': 1.7}
 85%|████████▌ | 4085/4792 [19:55:24<3:25:47, 17.46s/it] 85%|████████▌ | 4086/4792 [19:55:43<3:30:22, 17.88s/it]                                                        {'loss': 0.1734, 'grad_norm': 0.4519473910331726, 'learning_rate': 1.1170952814111757e-05, 'epoch': 1.71}
 85%|████████▌ | 4086/4792 [19:55:43<3:30:22, 17.88s/it] 85%|████████▌ | 4087/4792 [19:56:02<3:32:46, 18.11s/it]                                                        {'loss': 0.3238, 'grad_norm': 0.9331842064857483, 'learning_rate': 1.113993013713036e-05, 'epoch': 1.71}
 85%|████████▌ | 4087/4792 [19:56:02<3:32:46, 18.11s/it] 85%|████████▌ | 4088/4792 [19:56:19<3:30:22, 17.93s/it]                                                        {'loss': 0.2038, 'grad_norm': 0.5257614850997925, 'learning_rate': 1.1108948055298052e-05, 'epoch': 1.71}
 85%|████████▌ | 4088/4792 [19:56:19<3:30:22, 17.93s/it] 85%|████████▌ | 4089/4792 [19:56:36<3:26:19, 17.61s/it]                                                        {'loss': 0.1187, 'grad_norm': 0.41790449619293213, 'learning_rate': 1.107800658276874e-05, 'epoch': 1.71}
 85%|████████▌ | 4089/4792 [19:56:36<3:26:19, 17.61s/it] 85%|████████▌ | 4090/4792 [19:56:53<3:23:25, 17.39s/it]                                                        {'loss': 0.1693, 'grad_norm': 0.5562876462936401, 'learning_rate': 1.1047105733677897e-05, 'epoch': 1.71}
 85%|████████▌ | 4090/4792 [19:56:53<3:23:25, 17.39s/it] 85%|████████▌ | 4091/4792 [19:57:10<3:20:19, 17.15s/it]                                                        {'loss': 0.1711, 'grad_norm': 0.4618489444255829, 'learning_rate': 1.1016245522142343e-05, 'epoch': 1.71}
 85%|████████▌ | 4091/4792 [19:57:10<3:20:19, 17.15s/it] 85%|████████▌ | 4092/4792 [19:57:26<3:18:41, 17.03s/it]                                                        {'loss': 0.1371, 'grad_norm': 0.550879180431366, 'learning_rate': 1.0985425962260343e-05, 'epoch': 1.71}
 85%|████████▌ | 4092/4792 [19:57:26<3:18:41, 17.03s/it] 85%|████████▌ | 4093/4792 [19:57:43<3:17:51, 16.98s/it]                                                        {'loss': 0.1812, 'grad_norm': 0.33787786960601807, 'learning_rate': 1.0954647068111668e-05, 'epoch': 1.71}
 85%|████████▌ | 4093/4792 [19:57:43<3:17:51, 16.98s/it] 85%|████████▌ | 4094/4792 [19:58:00<3:17:19, 16.96s/it]                                                        {'loss': 0.1656, 'grad_norm': 0.3700537383556366, 'learning_rate': 1.0923908853757404e-05, 'epoch': 1.71}
 85%|████████▌ | 4094/4792 [19:58:00<3:17:19, 16.96s/it] 85%|████████▌ | 4095/4792 [19:58:17<3:16:17, 16.90s/it]                                                        {'loss': 0.2083, 'grad_norm': 0.4348200261592865, 'learning_rate': 1.089321133324015e-05, 'epoch': 1.71}
 85%|████████▌ | 4095/4792 [19:58:17<3:16:17, 16.90s/it] 85%|████████▌ | 4096/4792 [19:58:34<3:17:48, 17.05s/it]                                                        {'loss': 0.193, 'grad_norm': 0.5498251914978027, 'learning_rate': 1.0862554520583857e-05, 'epoch': 1.71}
 85%|████████▌ | 4096/4792 [19:58:34<3:17:48, 17.05s/it] 85%|████████▌ | 4097/4792 [19:58:51<3:15:49, 16.91s/it]                                                        {'loss': 0.0861, 'grad_norm': 0.3718096613883972, 'learning_rate': 1.0831938429793853e-05, 'epoch': 1.71}
 85%|████████▌ | 4097/4792 [19:58:51<3:15:49, 16.91s/it] 86%|████████▌ | 4098/4792 [19:59:08<3:15:30, 16.90s/it]                                                        {'loss': 0.2685, 'grad_norm': 0.5021904706954956, 'learning_rate': 1.0801363074856962e-05, 'epoch': 1.71}
 86%|████████▌ | 4098/4792 [19:59:08<3:15:30, 16.90s/it] 86%|████████▌ | 4099/4792 [19:59:24<3:14:29, 16.84s/it]                                                        {'loss': 0.1506, 'grad_norm': 0.554911732673645, 'learning_rate': 1.077082846974129e-05, 'epoch': 1.71}
 86%|████████▌ | 4099/4792 [19:59:24<3:14:29, 16.84s/it] 86%|████████▌ | 4100/4792 [19:59:43<3:20:15, 17.36s/it]                                                        {'loss': 0.4488, 'grad_norm': 0.7008454203605652, 'learning_rate': 1.0740334628396421e-05, 'epoch': 1.71}
 86%|████████▌ | 4100/4792 [19:59:43<3:20:15, 17.36s/it] 86%|████████▌ | 4101/4792 [20:00:00<3:17:32, 17.15s/it]                                                        {'loss': 0.1671, 'grad_norm': 0.5875052213668823, 'learning_rate': 1.070988156475321e-05, 'epoch': 1.71}
 86%|████████▌ | 4101/4792 [20:00:00<3:17:32, 17.15s/it] 86%|████████▌ | 4102/4792 [20:00:16<3:15:08, 16.97s/it]                                                        {'loss': 0.097, 'grad_norm': 0.44569748640060425, 'learning_rate': 1.0679469292723999e-05, 'epoch': 1.71}
 86%|████████▌ | 4102/4792 [20:00:16<3:15:08, 16.97s/it] 86%|████████▌ | 4103/4792 [20:00:33<3:15:07, 16.99s/it]                                                        {'loss': 0.1113, 'grad_norm': 0.3723796308040619, 'learning_rate': 1.0649097826202392e-05, 'epoch': 1.71}
 86%|████████▌ | 4103/4792 [20:00:33<3:15:07, 16.99s/it] 86%|████████▌ | 4104/4792 [20:00:50<3:12:42, 16.81s/it]                                                        {'loss': 0.2047, 'grad_norm': 0.8028443455696106, 'learning_rate': 1.0618767179063416e-05, 'epoch': 1.71}
 86%|████████▌ | 4104/4792 [20:00:50<3:12:42, 16.81s/it] 86%|████████▌ | 4105/4792 [20:01:06<3:12:05, 16.78s/it]                                                        {'loss': 0.228, 'grad_norm': 0.7556517124176025, 'learning_rate': 1.0588477365163463e-05, 'epoch': 1.71}
 86%|████████▌ | 4105/4792 [20:01:06<3:12:05, 16.78s/it] 86%|████████▌ | 4106/4792 [20:01:23<3:11:28, 16.75s/it]                                                        {'loss': 0.2406, 'grad_norm': 0.5056619048118591, 'learning_rate': 1.0558228398340186e-05, 'epoch': 1.71}
 86%|████████▌ | 4106/4792 [20:01:23<3:11:28, 16.75s/it] 86%|████████▌ | 4107/4792 [20:01:40<3:11:19, 16.76s/it]                                                        {'loss': 0.1827, 'grad_norm': 0.49365025758743286, 'learning_rate': 1.0528020292412676e-05, 'epoch': 1.71}
 86%|████████▌ | 4107/4792 [20:01:40<3:11:19, 16.76s/it] 86%|████████▌ | 4108/4792 [20:01:57<3:11:48, 16.83s/it]                                                        {'loss': 0.1568, 'grad_norm': 0.4789392650127411, 'learning_rate': 1.0497853061181284e-05, 'epoch': 1.71}
 86%|████████▌ | 4108/4792 [20:01:57<3:11:48, 16.83s/it] 86%|████████▌ | 4109/4792 [20:02:14<3:11:34, 16.83s/it]                                                        {'loss': 0.1498, 'grad_norm': 0.41643306612968445, 'learning_rate': 1.0467726718427705e-05, 'epoch': 1.71}
 86%|████████▌ | 4109/4792 [20:02:14<3:11:34, 16.83s/it] 86%|████████▌ | 4110/4792 [20:02:31<3:13:59, 17.07s/it]                                                        {'loss': 0.2533, 'grad_norm': 0.3985542058944702, 'learning_rate': 1.0437641277915e-05, 'epoch': 1.72}
 86%|████████▌ | 4110/4792 [20:02:31<3:13:59, 17.07s/it] 86%|████████▌ | 4111/4792 [20:02:48<3:12:08, 16.93s/it]                                                        {'loss': 0.313, 'grad_norm': 0.6467230916023254, 'learning_rate': 1.040759675338746e-05, 'epoch': 1.72}
 86%|████████▌ | 4111/4792 [20:02:48<3:12:08, 16.93s/it] 86%|████████▌ | 4112/4792 [20:03:04<3:07:52, 16.58s/it]                                                        {'loss': 0.099, 'grad_norm': 0.39963796734809875, 'learning_rate': 1.0377593158570786e-05, 'epoch': 1.72}
 86%|████████▌ | 4112/4792 [20:03:04<3:07:52, 16.58s/it] 86%|████████▌ | 4113/4792 [20:03:20<3:08:06, 16.62s/it]                                                        {'loss': 0.1821, 'grad_norm': 0.43697667121887207, 'learning_rate': 1.0347630507171902e-05, 'epoch': 1.72}
 86%|████████▌ | 4113/4792 [20:03:20<3:08:06, 16.62s/it] 86%|████████▌ | 4114/4792 [20:03:37<3:08:45, 16.70s/it]                                                        {'loss': 0.2247, 'grad_norm': 0.5733970403671265, 'learning_rate': 1.0317708812879023e-05, 'epoch': 1.72}
 86%|████████▌ | 4114/4792 [20:03:37<3:08:45, 16.70s/it] 86%|████████▌ | 4115/4792 [20:03:55<3:10:57, 16.92s/it]                                                        {'loss': 0.1379, 'grad_norm': 0.3998716473579407, 'learning_rate': 1.0287828089361729e-05, 'epoch': 1.72}
 86%|████████▌ | 4115/4792 [20:03:55<3:10:57, 16.92s/it] 86%|████████▌ | 4116/4792 [20:04:11<3:10:17, 16.89s/it]                                                        {'loss': 0.2837, 'grad_norm': 0.638417661190033, 'learning_rate': 1.0257988350270797e-05, 'epoch': 1.72}
 86%|████████▌ | 4116/4792 [20:04:11<3:10:17, 16.89s/it] 86%|████████▌ | 4117/4792 [20:04:28<3:09:22, 16.83s/it]                                                        {'loss': 0.1903, 'grad_norm': 0.7176997065544128, 'learning_rate': 1.0228189609238359e-05, 'epoch': 1.72}
 86%|████████▌ | 4117/4792 [20:04:28<3:09:22, 16.83s/it] 86%|████████▌ | 4118/4792 [20:04:45<3:09:08, 16.84s/it]                                                        {'loss': 0.2349, 'grad_norm': 0.38116374611854553, 'learning_rate': 1.0198431879877756e-05, 'epoch': 1.72}
 86%|████████▌ | 4118/4792 [20:04:45<3:09:08, 16.84s/it] 86%|████████▌ | 4119/4792 [20:05:02<3:08:39, 16.82s/it]                                                        {'loss': 0.2008, 'grad_norm': 0.7498247027397156, 'learning_rate': 1.0168715175783595e-05, 'epoch': 1.72}
 86%|████████▌ | 4119/4792 [20:05:02<3:08:39, 16.82s/it] 86%|████████▌ | 4120/4792 [20:05:19<3:10:26, 17.00s/it]                                                        {'loss': 0.1631, 'grad_norm': 0.6656665205955505, 'learning_rate': 1.01390395105318e-05, 'epoch': 1.72}
 86%|████████▌ | 4120/4792 [20:05:19<3:10:26, 17.00s/it] 86%|████████▌ | 4121/4792 [20:05:36<3:09:46, 16.97s/it]                                                        {'loss': 0.205, 'grad_norm': 0.7231157422065735, 'learning_rate': 1.0109404897679464e-05, 'epoch': 1.72}
 86%|████████▌ | 4121/4792 [20:05:36<3:09:46, 16.97s/it] 86%|████████▌ | 4122/4792 [20:05:54<3:11:24, 17.14s/it]                                                        {'loss': 0.1866, 'grad_norm': 0.906639575958252, 'learning_rate': 1.0079811350765012e-05, 'epoch': 1.72}
 86%|████████▌ | 4122/4792 [20:05:54<3:11:24, 17.14s/it] 86%|████████▌ | 4123/4792 [20:06:11<3:10:16, 17.06s/it]                                                        {'loss': 0.1471, 'grad_norm': 0.5366033315658569, 'learning_rate': 1.0050258883308039e-05, 'epoch': 1.72}
 86%|████████▌ | 4123/4792 [20:06:11<3:10:16, 17.06s/it] 86%|████████▌ | 4124/4792 [20:06:28<3:10:09, 17.08s/it]                                                        {'loss': 0.2829, 'grad_norm': 0.6268426179885864, 'learning_rate': 1.0020747508809392e-05, 'epoch': 1.72}
 86%|████████▌ | 4124/4792 [20:06:28<3:10:09, 17.08s/it] 86%|████████▌ | 4125/4792 [20:06:45<3:11:09, 17.20s/it]                                                        {'loss': 0.1951, 'grad_norm': 0.3878471851348877, 'learning_rate': 9.991277240751174e-06, 'epoch': 1.72}
 86%|████████▌ | 4125/4792 [20:06:45<3:11:09, 17.20s/it] 86%|████████▌ | 4126/4792 [20:07:03<3:12:09, 17.31s/it]                                                        {'loss': 0.2054, 'grad_norm': 0.5857251882553101, 'learning_rate': 9.961848092596659e-06, 'epoch': 1.72}
 86%|████████▌ | 4126/4792 [20:07:03<3:12:09, 17.31s/it] 86%|████████▌ | 4127/4792 [20:07:21<3:15:33, 17.64s/it]                                                        {'loss': 0.2159, 'grad_norm': 0.5293976068496704, 'learning_rate': 9.932460077790383e-06, 'epoch': 1.72}
 86%|████████▌ | 4127/4792 [20:07:21<3:15:33, 17.64s/it] 86%|████████▌ | 4128/4792 [20:07:38<3:12:23, 17.39s/it]                                                        {'loss': 0.1895, 'grad_norm': 0.8224334716796875, 'learning_rate': 9.903113209758096e-06, 'epoch': 1.72}
 86%|████████▌ | 4128/4792 [20:07:38<3:12:23, 17.39s/it] 86%|████████▌ | 4129/4792 [20:07:55<3:09:44, 17.17s/it]                                                        {'loss': 0.2411, 'grad_norm': 0.5840177536010742, 'learning_rate': 9.873807501906662e-06, 'epoch': 1.72}
 86%|████████▌ | 4129/4792 [20:07:55<3:09:44, 17.17s/it] 86%|████████▌ | 4130/4792 [20:08:13<3:13:27, 17.53s/it]                                                        {'loss': 0.3137, 'grad_norm': 0.5542585849761963, 'learning_rate': 9.844542967624271e-06, 'epoch': 1.72}
 86%|████████▌ | 4130/4792 [20:08:13<3:13:27, 17.53s/it] 86%|████████▌ | 4131/4792 [20:08:30<3:11:33, 17.39s/it]                                                        {'loss': 0.2485, 'grad_norm': 0.8172739148139954, 'learning_rate': 9.815319620280184e-06, 'epoch': 1.72}
 86%|████████▌ | 4131/4792 [20:08:30<3:11:33, 17.39s/it] 86%|████████▌ | 4132/4792 [20:08:47<3:08:46, 17.16s/it]                                                        {'loss': 0.2517, 'grad_norm': 0.5138372778892517, 'learning_rate': 9.786137473224933e-06, 'epoch': 1.72}
 86%|████████▌ | 4132/4792 [20:08:47<3:08:46, 17.16s/it] 86%|████████▌ | 4133/4792 [20:09:03<3:06:47, 17.01s/it]                                                        {'loss': 0.231, 'grad_norm': 0.6510362029075623, 'learning_rate': 9.756996539790186e-06, 'epoch': 1.72}
 86%|████████▌ | 4133/4792 [20:09:03<3:06:47, 17.01s/it] 86%|████████▋ | 4134/4792 [20:09:20<3:06:15, 16.98s/it]                                                        {'loss': 0.2979, 'grad_norm': 0.804378867149353, 'learning_rate': 9.727896833288763e-06, 'epoch': 1.73}
 86%|████████▋ | 4134/4792 [20:09:20<3:06:15, 16.98s/it] 86%|████████▋ | 4135/4792 [20:09:37<3:05:24, 16.93s/it]                                                        {'loss': 0.0716, 'grad_norm': 0.26714226603507996, 'learning_rate': 9.698838367014717e-06, 'epoch': 1.73}
 86%|████████▋ | 4135/4792 [20:09:37<3:05:24, 16.93s/it] 86%|████████▋ | 4136/4792 [20:09:54<3:06:05, 17.02s/it]                                                        {'loss': 0.2494, 'grad_norm': 0.6291667222976685, 'learning_rate': 9.669821154243186e-06, 'epoch': 1.73}
 86%|████████▋ | 4136/4792 [20:09:54<3:06:05, 17.02s/it] 86%|████████▋ | 4137/4792 [20:10:11<3:04:13, 16.88s/it]                                                        {'loss': 0.2689, 'grad_norm': 0.8689320683479309, 'learning_rate': 9.640845208230532e-06, 'epoch': 1.73}
 86%|████████▋ | 4137/4792 [20:10:11<3:04:13, 16.88s/it] 86%|████████▋ | 4138/4792 [20:10:27<3:03:08, 16.80s/it]                                                        {'loss': 0.1629, 'grad_norm': 0.3958491384983063, 'learning_rate': 9.611910542214208e-06, 'epoch': 1.73}
 86%|████████▋ | 4138/4792 [20:10:27<3:03:08, 16.80s/it] 86%|████████▋ | 4139/4792 [20:10:44<3:02:06, 16.73s/it]                                                        {'loss': 0.166, 'grad_norm': 0.40490904450416565, 'learning_rate': 9.583017169412811e-06, 'epoch': 1.73}
 86%|████████▋ | 4139/4792 [20:10:44<3:02:06, 16.73s/it] 86%|████████▋ | 4140/4792 [20:11:01<3:02:07, 16.76s/it]                                                        {'loss': 0.2048, 'grad_norm': 0.5293111801147461, 'learning_rate': 9.554165103026135e-06, 'epoch': 1.73}
